[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:42.552+0000] {subprocess.py:106} INFO -  29900K .......... .......... .......... .......... .......... 70%  245M 0s
[2024-12-06T20:30:42.553+0000] {subprocess.py:106} INFO -  29950K .......... .......... .......... .......... .......... 70%  141M 0s
[2024-12-06T20:30:42.553+0000] {subprocess.py:106} INFO -  30000K .......... .......... .......... .......... .......... 70%  165M 0s
[2024-12-06T20:30:42.553+0000] {subprocess.py:106} INFO -  30050K .......... .......... .......... .......... .......... 70%  243M 0s
[2024-12-06T20:30:42.574+0000] {subprocess.py:106} INFO -  30100K .......... .......... .......... .......... .......... 71% 1.12M 0s
[2024-12-06T20:30:42.574+0000] {subprocess.py:106} INFO -  30150K .......... .......... .......... .......... .......... 71%  128M 0s
[2024-12-06T20:30:42.576+0000] {subprocess.py:106} INFO -  30200K .......... .......... .......... .......... .......... 71%  138M 0s
[2024-12-06T20:30:42.581+0000] {subprocess.py:106} INFO -  30250K .......... .......... .......... .......... .......... 71%  274M 0s
[2024-12-06T20:30:42.586+0000] {subprocess.py:106} INFO -  30300K .......... .......... .......... .......... .......... 71% 8.14M 0s
[2024-12-06T20:30:42.586+0000] {subprocess.py:106} INFO -  30350K .......... .......... .......... .......... .......... 71%  150M 0s
[2024-12-06T20:30:42.587+0000] {subprocess.py:106} INFO -  30400K .......... .......... .......... .......... .......... 71%  141M 0s
[2024-12-06T20:30:42.588+0000] {subprocess.py:106} INFO -  30450K .......... .......... .......... .......... .......... 71%  111M 0s
[2024-12-06T20:30:42.588+0000] {subprocess.py:106} INFO -  30500K .......... .......... .......... .......... .......... 72% 81.7M 0s
[2024-12-06T20:30:42.589+0000] {subprocess.py:106} INFO -  30550K .......... .......... .......... .......... .......... 72%  129M 0s
[2024-12-06T20:30:42.590+0000] {subprocess.py:106} INFO -  30600K .......... .......... .......... .......... .......... 72% 64.1M 0s
[2024-12-06T20:30:42.591+0000] {subprocess.py:106} INFO -  30650K .......... .......... .......... .......... .......... 72% 76.7M 0s
[2024-12-06T20:30:42.595+0000] {subprocess.py:106} INFO -  30700K .......... .......... .......... .......... .......... 72% 93.5M 0s
[2024-12-06T20:30:42.596+0000] {subprocess.py:106} INFO -  30750K .......... .......... .......... .......... .......... 72% 95.8M 0s
[2024-12-06T20:30:42.597+0000] {subprocess.py:106} INFO -  30800K .......... .......... .......... .......... .......... 72%  190M 0s
[2024-12-06T20:30:42.597+0000] {subprocess.py:106} INFO -  30850K .......... .......... .......... .......... .......... 72%  120M 0s
[2024-12-06T20:30:42.597+0000] {subprocess.py:106} INFO -  30900K .......... .......... .......... .......... .......... 72%  238M 0s
[2024-12-06T20:30:42.598+0000] {subprocess.py:106} INFO -  30950K .......... .......... .......... .......... .......... 73% 55.5M 0s
[2024-12-06T20:30:42.598+0000] {subprocess.py:106} INFO -  31000K .......... .......... .......... .......... .......... 73% 94.7M 0s
[2024-12-06T20:30:42.598+0000] {subprocess.py:106} INFO -  31050K .......... .......... .......... .......... .......... 73%  195M 0s
[2024-12-06T20:30:42.598+0000] {subprocess.py:106} INFO -  31100K .......... .......... .......... .......... .......... 73%  264M 0s
[2024-12-06T20:30:42.598+0000] {subprocess.py:106} INFO -  31150K .......... .......... .......... .......... .......... 73%  109M 0s
[2024-12-06T20:30:42.599+0000] {subprocess.py:106} INFO -  31200K .......... .......... .......... .......... .......... 73% 89.3M 0s
[2024-12-06T20:30:42.599+0000] {subprocess.py:106} INFO -  31250K .......... .......... .......... .......... .......... 73%  109M 0s
[2024-12-06T20:30:42.599+0000] {subprocess.py:106} INFO -  31300K .......... .......... .......... .......... .......... 73%  319M 0s
[2024-12-06T20:30:42.599+0000] {subprocess.py:106} INFO -  31350K .......... .......... .......... .......... .......... 74% 47.0M 0s
[2024-12-06T20:30:42.599+0000] {subprocess.py:106} INFO -  31400K .......... .......... .......... .......... .......... 74% 43.4M 0s
[2024-12-06T20:30:42.600+0000] {subprocess.py:106} INFO -  31450K .......... .......... .......... .......... .......... 74% 89.7M 0s
[2024-12-06T20:30:42.600+0000] {subprocess.py:106} INFO -  31500K .......... .......... .......... .......... .......... 74%  160M 0s
[2024-12-06T20:30:42.601+0000] {subprocess.py:106} INFO -  31550K .......... .......... .......... .......... .......... 74% 81.8M 0s
[2024-12-06T20:30:42.601+0000] {subprocess.py:106} INFO -  31600K .......... .......... .......... .......... .......... 74%  202M 0s
[2024-12-06T20:30:42.601+0000] {subprocess.py:106} INFO -  31650K .......... .......... .......... .......... .......... 74%  109M 0s
[2024-12-06T20:30:42.602+0000] {subprocess.py:106} INFO -  31700K .......... .......... .......... .......... .......... 74% 46.1M 0s
[2024-12-06T20:30:42.602+0000] {subprocess.py:106} INFO -  31750K .......... .......... .......... .......... .......... 74%  108M 0s
[2024-12-06T20:30:42.602+0000] {subprocess.py:106} INFO -  31800K .......... .......... .......... .......... .......... 75% 84.9M 0s
[2024-12-06T20:30:42.602+0000] {subprocess.py:106} INFO -  31850K .......... .......... .......... .......... .......... 75%  213M 0s
[2024-12-06T20:30:42.602+0000] {subprocess.py:106} INFO -  31900K .......... .......... .......... .......... .......... 75%  281M 0s
[2024-12-06T20:30:42.603+0000] {subprocess.py:106} INFO -  31950K .......... .......... .......... .......... .......... 75% 9.57M 0s
[2024-12-06T20:30:42.603+0000] {subprocess.py:106} INFO -  32000K .......... .......... .......... .......... .......... 75% 86.1M 0s
[2024-12-06T20:30:42.604+0000] {subprocess.py:106} INFO -  32050K .......... .......... .......... .......... .......... 75% 18.3M 0s
[2024-12-06T20:30:42.605+0000] {subprocess.py:106} INFO -  32100K .......... .......... .......... .......... .......... 75% 85.6M 0s
[2024-12-06T20:30:42.605+0000] {subprocess.py:106} INFO -  32150K .......... .......... .......... .......... .......... 75%  298M 0s
[2024-12-06T20:30:42.607+0000] {subprocess.py:106} INFO -  32200K .......... .......... .......... .......... .......... 76% 27.5M 0s
[2024-12-06T20:30:42.607+0000] {subprocess.py:106} INFO -  32250K .......... .......... .......... .......... .......... 76% 91.1M 0s
[2024-12-06T20:30:42.611+0000] {subprocess.py:106} INFO -  32300K .......... .......... .......... .......... .......... 76% 13.1M 0s
[2024-12-06T20:30:42.612+0000] {subprocess.py:106} INFO -  32350K .......... .......... .......... .......... .......... 76% 93.0M 0s
[2024-12-06T20:30:42.612+0000] {subprocess.py:106} INFO -  32400K .......... .......... .......... .......... .......... 76%  315M 0s
[2024-12-06T20:30:42.612+0000] {subprocess.py:106} INFO -  32450K .......... .......... .......... .......... .......... 76%  270M 0s
[2024-12-06T20:30:42.638+0000] {subprocess.py:106} INFO -  32500K .......... .......... .......... .......... .......... 76% 1.93M 0s
[2024-12-06T20:30:42.639+0000] {subprocess.py:106} INFO -  32550K .......... .......... .......... .......... .......... 76% 58.4M 0s
[2024-12-06T20:30:42.639+0000] {subprocess.py:106} INFO -  32600K .......... .......... .......... .......... .......... 76% 43.8M 0s
[2024-12-06T20:30:42.641+0000] {subprocess.py:106} INFO -  32650K .......... .......... .......... .......... .......... 77% 24.9M 0s
[2024-12-06T20:30:42.643+0000] {subprocess.py:106} INFO -  32700K .......... .......... .......... .......... .......... 77% 36.7M 0s
[2024-12-06T20:30:42.644+0000] {subprocess.py:106} INFO -  32750K .......... .......... .......... .......... .......... 77% 83.1M 0s
[2024-12-06T20:30:42.649+0000] {subprocess.py:106} INFO -  32800K .......... .......... .......... .......... .......... 77%  253M 0s
[2024-12-06T20:30:42.649+0000] {subprocess.py:106} INFO -  32850K .......... .......... .......... .......... .......... 77%  220M 0s
[2024-12-06T20:30:42.650+0000] {subprocess.py:106} INFO -  32900K .......... .......... .......... .......... .......... 77%  306M 0s
[2024-12-06T20:30:42.650+0000] {subprocess.py:106} INFO -  32950K .......... .......... .......... .......... .......... 77%  230M 0s
[2024-12-06T20:30:42.650+0000] {subprocess.py:106} INFO -  33000K .......... .......... .......... .......... .......... 77%  304M 0s
[2024-12-06T20:30:42.650+0000] {subprocess.py:106} INFO -  33050K .......... .......... .......... .......... .......... 78%  115M 0s
[2024-12-06T20:30:42.651+0000] {subprocess.py:106} INFO -  33100K .......... .......... .......... .......... .......... 78%  114M 0s
[2024-12-06T20:30:42.651+0000] {subprocess.py:106} INFO -  33150K .......... .......... .......... .......... .......... 78%  287M 0s
[2024-12-06T20:30:42.651+0000] {subprocess.py:106} INFO -  33200K .......... .......... .......... .......... .......... 78%  141M 0s
[2024-12-06T20:30:42.652+0000] {subprocess.py:106} INFO -  33250K .......... .......... .......... .......... .......... 78%  158M 0s
[2024-12-06T20:30:42.652+0000] {subprocess.py:106} INFO -  33300K .......... .......... .......... .......... .......... 78%  164M 0s
[2024-12-06T20:30:42.652+0000] {subprocess.py:106} INFO -  33350K .......... .......... .......... .......... .......... 78%  223M 0s
[2024-12-06T20:30:42.653+0000] {subprocess.py:106} INFO -  33400K .......... .......... .......... .......... .......... 78%  252M 0s
[2024-12-06T20:30:42.653+0000] {subprocess.py:106} INFO -  33450K .......... .......... .......... .......... .......... 78%  154M 0s
[2024-12-06T20:30:42.653+0000] {subprocess.py:106} INFO -  33500K .......... .......... .......... .......... .......... 79%  244M 0s
[2024-12-06T20:30:42.653+0000] {subprocess.py:106} INFO -  33550K .......... .......... .......... .......... .......... 79%  262M 0s
[2024-12-06T20:30:42.654+0000] {subprocess.py:106} INFO -  33600K .......... .......... .......... .......... .......... 79%  240M 0s
[2024-12-06T20:30:42.654+0000] {subprocess.py:106} INFO -  33650K .......... .......... .......... .......... .......... 79%  210M 0s
[2024-12-06T20:30:42.654+0000] {subprocess.py:106} INFO -  33700K .......... .......... .......... .......... .......... 79%  257M 0s
[2024-12-06T20:30:42.655+0000] {subprocess.py:106} INFO -  33750K .......... .......... .......... .......... .......... 79% 61.5M 0s
[2024-12-06T20:30:42.655+0000] {subprocess.py:106} INFO -  33800K .......... .......... .......... .......... .......... 79%  223M 0s
[2024-12-06T20:30:42.655+0000] {subprocess.py:106} INFO -  33850K .......... .......... .......... .......... .......... 79%  266M 0s
[2024-12-06T20:30:42.655+0000] {subprocess.py:106} INFO -  33900K .......... .......... .......... .......... .......... 80%  268M 0s
[2024-12-06T20:30:42.656+0000] {subprocess.py:106} INFO -  33950K .......... .......... .......... .......... .......... 80%  262M 0s
[2024-12-06T20:30:42.656+0000] {subprocess.py:106} INFO -  34000K .......... .......... .......... .......... .......... 80%  245M 0s
[2024-12-06T20:30:42.656+0000] {subprocess.py:106} INFO -  34050K .......... .......... .......... .......... .......... 80%  215M 0s
[2024-12-06T20:30:42.657+0000] {subprocess.py:106} INFO -  34100K .......... .......... .......... .......... .......... 80%  273M 0s
[2024-12-06T20:30:42.657+0000] {subprocess.py:106} INFO -  34150K .......... .......... .......... .......... .......... 80%  288M 0s
[2024-12-06T20:30:42.657+0000] {subprocess.py:106} INFO -  34200K .......... .......... .......... .......... .......... 80%  244M 0s
[2024-12-06T20:30:42.658+0000] {subprocess.py:106} INFO -  34250K .......... .......... .......... .......... .......... 80%  220M 0s
[2024-12-06T20:30:42.658+0000] {subprocess.py:106} INFO -  34300K .......... .......... .......... .......... .......... 80%  331M 0s
[2024-12-06T20:30:42.658+0000] {subprocess.py:106} INFO -  34350K .......... .......... .......... .......... .......... 81%  280M 0s
[2024-12-06T20:30:42.659+0000] {subprocess.py:106} INFO -  34400K .......... .......... .......... .......... .......... 81%  266M 0s
[2024-12-06T20:30:42.659+0000] {subprocess.py:106} INFO -  34450K .......... .......... .......... .......... .......... 81%  257M 0s
[2024-12-06T20:30:42.659+0000] {subprocess.py:106} INFO -  34500K .......... .......... .......... .......... .......... 81%  344M 0s
[2024-12-06T20:30:42.659+0000] {subprocess.py:106} INFO -  34550K .......... .......... .......... .......... .......... 81%  307M 0s
[2024-12-06T20:30:42.660+0000] {subprocess.py:106} INFO -  34600K .......... .......... .......... .......... .......... 81%  221M 0s
[2024-12-06T20:30:42.660+0000] {subprocess.py:106} INFO -  34650K .......... .......... .......... .......... .......... 81%  307M 0s
[2024-12-06T20:30:42.660+0000] {subprocess.py:106} INFO -  34700K .......... .......... .......... .......... .......... 81%  252M 0s
[2024-12-06T20:30:42.661+0000] {subprocess.py:106} INFO -  34750K .......... .......... .......... .......... .......... 82%  174M 0s
[2024-12-06T20:30:42.661+0000] {subprocess.py:106} INFO -  34800K .......... .......... .......... .......... .......... 82%  183M 0s
[2024-12-06T20:30:42.661+0000] {subprocess.py:106} INFO -  34850K .......... .......... .......... .......... .......... 82%  248M 0s
[2024-12-06T20:30:42.661+0000] {subprocess.py:106} INFO -  34900K .......... .......... .......... .......... .......... 82%  307M 0s
[2024-12-06T20:30:42.662+0000] {subprocess.py:106} INFO -  34950K .......... .......... .......... .......... .......... 82%  337M 0s
[2024-12-06T20:30:42.662+0000] {subprocess.py:106} INFO -  35000K .......... .......... .......... .......... .......... 82%  303M 0s
[2024-12-06T20:30:42.662+0000] {subprocess.py:106} INFO -  35050K .......... .......... .......... .......... .......... 82%  126M 0s
[2024-12-06T20:30:42.662+0000] {subprocess.py:106} INFO -  35100K .......... .......... .......... .......... .......... 82% 37.1M 0s
[2024-12-06T20:30:42.663+0000] {subprocess.py:106} INFO -  35150K .......... .......... .......... .......... .......... 83% 78.7M 0s
[2024-12-06T20:30:42.663+0000] {subprocess.py:106} INFO -  35200K .......... .......... .......... .......... .......... 83% 35.4M 0s
[2024-12-06T20:30:42.663+0000] {subprocess.py:106} INFO -  35250K .......... .......... .......... .......... .......... 83% 39.9M 0s
[2024-12-06T20:30:42.664+0000] {subprocess.py:106} INFO -  35300K .......... .......... .......... .......... .......... 83% 49.0M 0s
[2024-12-06T20:30:42.664+0000] {subprocess.py:106} INFO -  35350K .......... .......... .......... .......... .......... 83% 34.9M 0s
[2024-12-06T20:30:42.664+0000] {subprocess.py:106} INFO -  35400K .......... .......... .......... .......... .......... 83% 72.1M 0s
[2024-12-06T20:30:42.664+0000] {subprocess.py:106} INFO -  35450K .......... .......... .......... .......... .......... 83% 32.1M 0s
[2024-12-06T20:30:42.665+0000] {subprocess.py:106} INFO -  35500K .......... .......... .......... .......... .......... 83% 38.4M 0s
[2024-12-06T20:30:42.665+0000] {subprocess.py:106} INFO -  35550K .......... .......... .......... .......... .......... 83% 66.9M 0s
[2024-12-06T20:30:42.666+0000] {subprocess.py:106} INFO -  35600K .......... .......... .......... .......... .......... 84% 37.7M 0s
[2024-12-06T20:30:42.668+0000] {subprocess.py:106} INFO -  35650K .......... .......... .......... .......... .......... 84% 27.3M 0s
[2024-12-06T20:30:42.669+0000] {subprocess.py:106} INFO -  35700K .......... .......... .......... .......... .......... 84% 90.4M 0s
[2024-12-06T20:30:42.670+0000] {subprocess.py:106} INFO -  35750K .......... .......... .......... .......... .......... 84% 43.8M 0s
[2024-12-06T20:30:42.671+0000] {subprocess.py:106} INFO -  35800K .......... .......... .......... .......... .......... 84% 43.9M 0s
[2024-12-06T20:30:42.672+0000] {subprocess.py:106} INFO -  35850K .......... .......... .......... .......... .......... 84% 44.8M 0s
[2024-12-06T20:30:42.673+0000] {subprocess.py:106} INFO -  35900K .......... .......... .......... .......... .......... 84% 59.3M 0s
[2024-12-06T20:30:42.674+0000] {subprocess.py:106} INFO -  35950K .......... .......... .......... .......... .......... 84% 29.9M 0s
[2024-12-06T20:30:42.675+0000] {subprocess.py:106} INFO -  36000K .......... .......... .......... .......... .......... 85% 50.2M 0s
[2024-12-06T20:30:42.676+0000] {subprocess.py:106} INFO -  36050K .......... .......... .......... .......... .......... 85% 42.0M 0s
[2024-12-06T20:30:42.678+0000] {subprocess.py:106} INFO -  36100K .......... .......... .......... .......... .......... 85% 44.5M 0s
[2024-12-06T20:30:42.678+0000] {subprocess.py:106} INFO -  36150K .......... .......... .......... .......... .......... 85% 60.7M 0s
[2024-12-06T20:30:42.680+0000] {subprocess.py:106} INFO -  36200K .......... .......... .......... .......... .......... 85% 34.2M 0s
[2024-12-06T20:30:42.681+0000] {subprocess.py:106} INFO -  36250K .......... .......... .......... .......... .......... 85% 43.5M 0s
[2024-12-06T20:30:42.683+0000] {subprocess.py:106} INFO -  36300K .......... .......... .......... .......... .......... 85% 30.2M 0s
[2024-12-06T20:30:42.683+0000] {subprocess.py:106} INFO -  36350K .......... .......... .......... .......... .......... 85% 90.6M 0s
[2024-12-06T20:30:42.684+0000] {subprocess.py:106} INFO -  36400K .......... .......... .......... .......... .......... 85% 48.7M 0s
[2024-12-06T20:30:42.685+0000] {subprocess.py:106} INFO -  36450K .......... .......... .......... .......... .......... 86% 45.8M 0s
[2024-12-06T20:30:42.687+0000] {subprocess.py:106} INFO -  36500K .......... .......... .......... .......... .......... 86% 29.6M 0s
[2024-12-06T20:30:42.688+0000] {subprocess.py:106} INFO -  36550K .......... .......... .......... .......... .......... 86% 56.6M 0s
[2024-12-06T20:30:42.689+0000] {subprocess.py:106} INFO -  36600K .......... .......... .......... .......... .......... 86% 39.5M 0s
[2024-12-06T20:30:42.689+0000] {subprocess.py:106} INFO -  36650K .......... .......... .......... .......... .......... 86% 86.3M 0s
[2024-12-06T20:30:42.691+0000] {subprocess.py:106} INFO -  36700K .......... .......... .......... .......... .......... 86% 40.0M 0s
[2024-12-06T20:30:42.692+0000] {subprocess.py:106} INFO -  36750K .......... .......... .......... .......... .......... 86% 33.7M 0s
[2024-12-06T20:30:42.693+0000] {subprocess.py:106} INFO -  36800K .......... .......... .......... .......... .......... 86% 40.0M 0s
[2024-12-06T20:30:42.694+0000] {subprocess.py:106} INFO -  36850K .......... .......... .......... .......... .......... 87% 98.8M 0s
[2024-12-06T20:30:42.695+0000] {subprocess.py:106} INFO -  36900K .......... .......... .......... .......... .......... 87% 30.8M 0s
[2024-12-06T20:30:42.697+0000] {subprocess.py:106} INFO -  36950K .......... .......... .......... .......... .......... 87% 34.7M 0s
[2024-12-06T20:30:42.698+0000] {subprocess.py:106} INFO -  37000K .......... .......... .......... .......... .......... 87% 58.4M 0s
[2024-12-06T20:30:42.699+0000] {subprocess.py:106} INFO -  37050K .......... .......... .......... .......... .......... 87% 45.7M 0s
[2024-12-06T20:30:42.700+0000] {subprocess.py:106} INFO -  37100K .......... .......... .......... .......... .......... 87% 31.9M 0s
[2024-12-06T20:30:42.701+0000] {subprocess.py:106} INFO -  37150K .......... .......... .......... .......... .......... 87% 78.6M 0s
[2024-12-06T20:30:42.702+0000] {subprocess.py:106} INFO -  37200K .......... .......... .......... .......... .......... 87% 46.7M 0s
[2024-12-06T20:30:42.704+0000] {subprocess.py:106} INFO -  37250K .......... .......... .......... .......... .......... 87% 21.9M 0s
[2024-12-06T20:30:42.709+0000] {subprocess.py:106} INFO -  37300K .......... .......... .......... .......... .......... 88% 65.9M 0s
[2024-12-06T20:30:42.710+0000] {subprocess.py:106} INFO -  37350K .......... .......... .......... .......... .......... 88% 81.7M 0s
[2024-12-06T20:30:42.710+0000] {subprocess.py:106} INFO -  37400K .......... .......... .......... .......... .......... 88% 26.3M 0s
[2024-12-06T20:30:42.711+0000] {subprocess.py:106} INFO -  37450K .......... .......... .......... .......... .......... 88% 80.9M 0s
[2024-12-06T20:30:42.711+0000] {subprocess.py:106} INFO -  37500K .......... .......... .......... .......... .......... 88% 37.3M 0s
[2024-12-06T20:30:42.711+0000] {subprocess.py:106} INFO -  37550K .......... .......... .......... .......... .......... 88% 48.7M 0s
[2024-12-06T20:30:42.711+0000] {subprocess.py:106} INFO -  37600K .......... .......... .......... .......... .......... 88% 95.4M 0s
[2024-12-06T20:30:42.712+0000] {subprocess.py:106} INFO -  37650K .......... .......... .......... .......... .......... 88% 34.0M 0s
[2024-12-06T20:30:42.716+0000] {subprocess.py:106} INFO -  37700K .......... .......... .......... .......... .......... 89% 31.9M 0s
[2024-12-06T20:30:42.716+0000] {subprocess.py:106} INFO -  37750K .......... .......... .......... .......... .......... 89% 51.2M 0s
[2024-12-06T20:30:42.717+0000] {subprocess.py:106} INFO -  37800K .......... .......... .......... .......... .......... 89% 45.6M 0s
[2024-12-06T20:30:42.717+0000] {subprocess.py:106} INFO -  37850K .......... .......... .......... .......... .......... 89% 41.5M 0s
[2024-12-06T20:30:42.718+0000] {subprocess.py:106} INFO -  37900K .......... .......... .......... .......... .......... 89% 61.8M 0s
[2024-12-06T20:30:42.719+0000] {subprocess.py:106} INFO -  37950K .......... .......... .......... .......... .......... 89% 47.2M 0s
[2024-12-06T20:30:42.720+0000] {subprocess.py:106} INFO -  38000K .......... .......... .......... .......... .......... 89% 34.3M 0s
[2024-12-06T20:30:42.721+0000] {subprocess.py:106} INFO -  38050K .......... .......... .......... .......... .......... 89% 43.8M 0s
[2024-12-06T20:30:42.723+0000] {subprocess.py:106} INFO -  38100K .......... .......... .......... .......... .......... 89% 33.4M 0s
[2024-12-06T20:30:42.724+0000] {subprocess.py:106} INFO -  38150K .......... .......... .......... .......... .......... 90% 52.6M 0s
[2024-12-06T20:30:42.724+0000] {subprocess.py:106} INFO -  38200K .......... .......... .......... .......... .......... 90% 62.7M 0s
[2024-12-06T20:30:42.726+0000] {subprocess.py:106} INFO -  38250K .......... .......... .......... .......... .......... 90% 34.8M 0s
[2024-12-06T20:30:42.729+0000] {subprocess.py:106} INFO -  38300K .......... .......... .......... .......... .......... 90% 43.5M 0s
[2024-12-06T20:30:42.729+0000] {subprocess.py:106} INFO -  38350K .......... .......... .......... .......... .......... 90% 74.2M 0s
[2024-12-06T20:30:42.729+0000] {subprocess.py:106} INFO -  38400K .......... .......... .......... .......... .......... 90% 38.8M 0s
[2024-12-06T20:30:42.730+0000] {subprocess.py:106} INFO -  38450K .......... .......... .......... .......... .......... 90% 36.3M 0s
[2024-12-06T20:30:42.731+0000] {subprocess.py:106} INFO -  38500K .......... .......... .......... .......... .......... 90% 44.9M 0s
[2024-12-06T20:30:42.733+0000] {subprocess.py:106} INFO -  38550K .......... .......... .......... .......... .......... 91% 30.3M 0s
[2024-12-06T20:30:42.734+0000] {subprocess.py:106} INFO -  38600K .......... .......... .......... .......... .......... 91% 72.4M 0s
[2024-12-06T20:30:42.735+0000] {subprocess.py:106} INFO -  38650K .......... .......... .......... .......... .......... 91% 50.7M 0s
[2024-12-06T20:30:42.736+0000] {subprocess.py:106} INFO -  38700K .......... .......... .......... .......... .......... 91% 34.2M 0s
[2024-12-06T20:30:42.737+0000] {subprocess.py:106} INFO -  38750K .......... .......... .......... .......... .......... 91% 64.2M 0s
[2024-12-06T20:30:42.738+0000] {subprocess.py:106} INFO -  38800K .......... .......... .......... .......... .......... 91% 39.8M 0s
[2024-12-06T20:30:42.739+0000] {subprocess.py:106} INFO -  38850K .......... .......... .......... .......... .......... 91% 35.2M 0s
[2024-12-06T20:30:42.740+0000] {subprocess.py:106} INFO -  38900K .......... .......... .......... .......... .......... 91% 68.0M 0s
[2024-12-06T20:30:42.744+0000] {subprocess.py:106} INFO -  38950K .......... .......... .......... .......... .......... 91% 39.5M 0s
[2024-12-06T20:30:42.744+0000] {subprocess.py:106} INFO -  39000K .......... .......... .......... .......... .......... 92% 40.3M 0s
[2024-12-06T20:30:42.745+0000] {subprocess.py:106} INFO -  39050K .......... .......... .......... .......... .......... 92% 46.4M 0s
[2024-12-06T20:30:42.745+0000] {subprocess.py:106} INFO -  39100K .......... .......... .......... .......... .......... 92% 49.1M 0s
[2024-12-06T20:30:42.746+0000] {subprocess.py:106} INFO -  39150K .......... .......... .......... .......... .......... 92% 35.9M 0s
[2024-12-06T20:30:42.749+0000] {subprocess.py:106} INFO -  39200K .......... .......... .......... .......... .......... 92% 15.8M 0s
[2024-12-06T20:30:42.750+0000] {subprocess.py:106} INFO -  39250K .......... .......... .......... .......... .......... 92% 50.4M 0s
[2024-12-06T20:30:42.751+0000] {subprocess.py:106} INFO -  39300K .......... .......... .......... .......... .......... 92% 91.2M 0s
[2024-12-06T20:30:42.751+0000] {subprocess.py:106} INFO -  39350K .......... .......... .......... .......... .......... 92% 76.9M 0s
[2024-12-06T20:30:42.775+0000] {subprocess.py:106} INFO -  39400K .......... .......... .......... .......... .......... 93% 2.04M 0s
[2024-12-06T20:30:42.781+0000] {subprocess.py:106} INFO -  39450K .......... .......... .......... .......... .......... 93% 71.4M 0s
[2024-12-06T20:30:42.784+0000] {subprocess.py:106} INFO -  39500K .......... .......... .......... .......... .......... 93%  256M 0s
[2024-12-06T20:30:42.785+0000] {subprocess.py:106} INFO -  39550K .......... .......... .......... .......... .......... 93%  217M 0s
[2024-12-06T20:30:42.786+0000] {subprocess.py:106} INFO -  39600K .......... .......... .......... .......... .......... 93%  144M 0s
[2024-12-06T20:30:42.786+0000] {subprocess.py:106} INFO -  39650K .......... .......... .......... .......... .......... 93%  119M 0s
[2024-12-06T20:30:42.786+0000] {subprocess.py:106} INFO -  39700K .......... .......... .......... .......... .......... 93%  347M 0s
[2024-12-06T20:30:42.786+0000] {subprocess.py:106} INFO -  39750K .......... .......... .......... .......... .......... 93%  325M 0s
[2024-12-06T20:30:42.790+0000] {subprocess.py:106} INFO -  39800K .......... .......... .......... .......... .......... 93%  210M 0s
[2024-12-06T20:30:42.790+0000] {subprocess.py:106} INFO -  39850K .......... .......... .......... .......... .......... 94%  230M 0s
[2024-12-06T20:30:42.790+0000] {subprocess.py:106} INFO -  39900K .......... .......... .......... .......... .......... 94%  217M 0s
[2024-12-06T20:30:42.791+0000] {subprocess.py:106} INFO -  39950K .......... .......... .......... .......... .......... 94%  206M 0s
[2024-12-06T20:30:42.791+0000] {subprocess.py:106} INFO -  40000K .......... .......... .......... .......... .......... 94%  295M 0s
[2024-12-06T20:30:42.795+0000] {subprocess.py:106} INFO -  40050K .......... .......... .......... .......... .......... 94%  291M 0s
[2024-12-06T20:30:42.795+0000] {subprocess.py:106} INFO -  40100K .......... .......... .......... .......... .......... 94% 91.5M 0s
[2024-12-06T20:30:42.795+0000] {subprocess.py:106} INFO -  40150K .......... .......... .......... .......... .......... 94%  229M 0s
[2024-12-06T20:30:42.796+0000] {subprocess.py:106} INFO -  40200K .......... .......... .......... .......... .......... 94%  266M 0s
