[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-06T00:00:31.773+0000] {subprocess.py:106} INFO -   6500K .......... .......... .......... .......... .......... 30% 80.6M 5s
[2024-12-06T00:00:31.786+0000] {subprocess.py:106} INFO -   6550K .......... .......... .......... .......... .......... 31%  132M 4s
[2024-12-06T00:00:31.788+0000] {subprocess.py:106} INFO -   6600K .......... .......... .......... .......... .......... 31% 52.5M 4s
[2024-12-06T00:00:31.796+0000] {subprocess.py:106} INFO -   6650K .......... .......... .......... .......... .......... 31% 95.4M 4s
[2024-12-06T00:00:31.802+0000] {subprocess.py:106} INFO -   6700K .......... .......... .......... .......... .......... 31% 91.7M 4s
[2024-12-06T00:00:31.827+0000] {subprocess.py:106} INFO -   6750K .......... .......... .......... .......... .......... 31%  158M 4s
[2024-12-06T00:00:31.842+0000] {subprocess.py:106} INFO -   6800K .......... .......... .......... .......... .......... 32%  152M 4s
[2024-12-06T00:00:31.856+0000] {subprocess.py:106} INFO -   6850K .......... .......... .......... .......... .......... 32% 6.58M 4s
[2024-12-06T00:00:31.872+0000] {subprocess.py:106} INFO -   6900K .......... .......... .......... .......... .......... 32%  180M 4s
[2024-12-06T00:00:31.882+0000] {subprocess.py:106} INFO -   6950K .......... .......... .......... .......... .......... 32% 41.7M 4s
[2024-12-06T00:00:31.883+0000] {subprocess.py:106} INFO -   7000K .......... .......... .......... .......... .......... 33% 7.67M 4s
[2024-12-06T00:00:31.885+0000] {subprocess.py:106} INFO -   7050K .......... .......... .......... .......... .......... 33%  108M 4s
[2024-12-06T00:00:31.887+0000] {subprocess.py:106} INFO -   7100K .......... .......... .......... .......... .......... 33% 42.3M 4s
[2024-12-06T00:00:31.888+0000] {subprocess.py:106} INFO -   7150K .......... .......... .......... .......... .......... 33% 3.75M 4s
[2024-12-06T00:00:31.892+0000] {subprocess.py:106} INFO -   7200K .......... .......... .......... .......... .......... 34% 8.55M 4s
[2024-12-06T00:00:31.893+0000] {subprocess.py:106} INFO -   7250K .......... .......... .......... .......... .......... 34% 9.80M 4s
[2024-12-06T00:00:31.896+0000] {subprocess.py:106} INFO -   7300K .......... .......... .......... .......... .......... 34%  112M 4s
[2024-12-06T00:00:31.898+0000] {subprocess.py:106} INFO -   7350K .......... .......... .......... .......... .......... 34%  114M 4s
[2024-12-06T00:00:31.900+0000] {subprocess.py:106} INFO -   7400K .......... .......... .......... .......... .......... 35%  119M 4s
[2024-12-06T00:00:31.904+0000] {subprocess.py:106} INFO -   7450K .......... .......... .......... .......... .......... 35%  143M 4s
[2024-12-06T00:00:31.906+0000] {subprocess.py:106} INFO -   7500K .......... .......... .......... .......... .......... 35% 19.5M 4s
[2024-12-06T00:00:31.914+0000] {subprocess.py:106} INFO -   7550K .......... .......... .......... .......... .......... 35% 94.0M 4s
[2024-12-06T00:00:31.916+0000] {subprocess.py:106} INFO -   7600K .......... .......... .......... .......... .......... 35% 74.4M 4s
[2024-12-06T00:00:31.917+0000] {subprocess.py:106} INFO -   7650K .......... .......... .......... .......... .......... 36% 84.2M 4s
[2024-12-06T00:00:31.920+0000] {subprocess.py:106} INFO -   7700K .......... .......... .......... .......... .......... 36% 25.4M 4s
[2024-12-06T00:00:31.923+0000] {subprocess.py:106} INFO -   7750K .......... .......... .......... .......... .......... 36%  101M 4s
[2024-12-06T00:00:31.924+0000] {subprocess.py:106} INFO -   7800K .......... .......... .......... .......... .......... 36% 44.4M 4s
[2024-12-06T00:00:31.925+0000] {subprocess.py:106} INFO -   7850K .......... .......... .......... .......... .......... 37% 8.47M 4s
[2024-12-06T00:00:31.926+0000] {subprocess.py:106} INFO -   7900K .......... .......... .......... .......... .......... 37% 1.86M 4s
[2024-12-06T00:00:31.933+0000] {subprocess.py:106} INFO -   7950K .......... .......... .......... .......... .......... 37%  142M 3s
[2024-12-06T00:00:31.935+0000] {subprocess.py:106} INFO -   8000K .......... .......... .......... .......... .......... 37% 61.7M 3s
[2024-12-06T00:00:31.936+0000] {subprocess.py:106} INFO -   8050K .......... .......... .......... .......... .......... 38%  130M 3s
[2024-12-06T00:00:31.937+0000] {subprocess.py:106} INFO -   8100K .......... .......... .......... .......... .......... 38%  177M 3s
[2024-12-06T00:00:31.938+0000] {subprocess.py:106} INFO -   8150K .......... .......... .......... .......... .......... 38%  176M 3s
[2024-12-06T00:00:31.939+0000] {subprocess.py:106} INFO -   8200K .......... .......... .......... .......... .......... 38% 74.7M 3s
[2024-12-06T00:00:31.941+0000] {subprocess.py:106} INFO -   8250K .......... .......... .......... .......... .......... 39% 81.4M 3s
[2024-12-06T00:00:31.944+0000] {subprocess.py:106} INFO -   8300K .......... .......... .......... .......... .......... 39% 44.2M 3s
[2024-12-06T00:00:31.947+0000] {subprocess.py:106} INFO -   8350K .......... .......... .......... .......... .......... 39% 86.8M 3s
[2024-12-06T00:00:31.948+0000] {subprocess.py:106} INFO -   8400K .......... .......... .......... .......... .......... 39%  156M 3s
[2024-12-06T00:00:31.949+0000] {subprocess.py:106} INFO -   8450K .......... .......... .......... .......... .......... 39%  149M 3s
[2024-12-06T00:00:31.950+0000] {subprocess.py:106} INFO -   8500K .......... .......... .......... .......... .......... 40%  161M 3s
[2024-12-06T00:00:31.954+0000] {subprocess.py:106} INFO -   8550K .......... .......... .......... .......... .......... 40%  164M 3s
[2024-12-06T00:00:31.955+0000] {subprocess.py:106} INFO -   8600K .......... .......... .......... .......... .......... 40%  183M 3s
[2024-12-06T00:00:31.956+0000] {subprocess.py:106} INFO -   8650K .......... .......... .......... .......... .......... 40%  131M 3s
[2024-12-06T00:00:31.958+0000] {subprocess.py:106} INFO -   8700K .......... .......... .......... .......... .......... 41% 2.32M 3s
[2024-12-06T00:00:31.966+0000] {subprocess.py:106} INFO -   8750K .......... .......... .......... .......... .......... 41%  128M 3s
[2024-12-06T00:00:31.968+0000] {subprocess.py:106} INFO -   8800K .......... .......... .......... .......... .......... 41% 3.74M 3s
[2024-12-06T00:00:31.969+0000] {subprocess.py:106} INFO -   8850K .......... .......... .......... .......... .......... 41% 3.57M 3s
[2024-12-06T00:00:31.973+0000] {subprocess.py:106} INFO -   8900K .......... .......... .......... .......... .......... 42%  106M 3s
[2024-12-06T00:00:31.982+0000] {subprocess.py:106} INFO -   8950K .......... .......... .......... .......... .......... 42% 3.00M 3s
[2024-12-06T00:00:31.986+0000] {subprocess.py:106} INFO -   9000K .......... .......... .......... .......... .......... 42% 2.89M 3s
[2024-12-06T00:00:31.992+0000] {subprocess.py:106} INFO -   9050K .......... .......... .......... .......... .......... 42% 2.87M 3s
[2024-12-06T00:00:31.998+0000] {subprocess.py:106} INFO -   9100K .......... .......... .......... .......... .......... 43% 10.0M 3s
[2024-12-06T00:00:32.003+0000] {subprocess.py:106} INFO -   9150K .......... .......... .......... .......... .......... 43% 19.6M 3s
[2024-12-06T00:00:32.005+0000] {subprocess.py:106} INFO -   9200K .......... .......... .......... .......... .......... 43% 92.2M 3s
[2024-12-06T00:00:32.006+0000] {subprocess.py:106} INFO -   9250K .......... .......... .......... .......... .......... 43%  127M 3s
[2024-12-06T00:00:32.007+0000] {subprocess.py:106} INFO -   9300K .......... .......... .......... .......... .......... 43% 35.2M 3s
[2024-12-06T00:00:32.009+0000] {subprocess.py:106} INFO -   9350K .......... .......... .......... .......... .......... 44% 14.4M 3s
[2024-12-06T00:00:32.011+0000] {subprocess.py:106} INFO -   9400K .......... .......... .......... .......... .......... 44% 5.18M 3s
[2024-12-06T00:00:32.013+0000] {subprocess.py:106} INFO -   9450K .......... .......... .......... .......... .......... 44% 22.8M 3s
[2024-12-06T00:00:32.019+0000] {subprocess.py:106} INFO -   9500K .......... .......... .......... .......... .......... 44% 1.33M 3s
[2024-12-06T00:00:32.019+0000] {subprocess.py:106} INFO -   9550K .......... .......... .......... .......... .......... 45% 13.7M 3s
[2024-12-06T00:00:32.020+0000] {subprocess.py:106} INFO -   9600K .......... .......... .......... .......... .......... 45% 64.2M 3s
[2024-12-06T00:00:32.020+0000] {subprocess.py:106} INFO -   9650K .......... .......... .......... .......... .......... 45% 94.3M 3s
[2024-12-06T00:00:32.020+0000] {subprocess.py:106} INFO -   9700K .......... .......... .......... .......... .......... 45%  182M 3s
[2024-12-06T00:00:32.021+0000] {subprocess.py:106} INFO -   9750K .......... .......... .......... .......... .......... 46% 27.4M 3s
[2024-12-06T00:00:32.021+0000] {subprocess.py:106} INFO -   9800K .......... .......... .......... .......... .......... 46% 24.7M 3s
[2024-12-06T00:00:32.021+0000] {subprocess.py:106} INFO -   9850K .......... .......... .......... .......... .......... 46% 72.5M 3s
[2024-12-06T00:00:32.021+0000] {subprocess.py:106} INFO -   9900K .......... .......... .......... .......... .......... 46% 85.9M 3s
[2024-12-06T00:00:32.022+0000] {subprocess.py:106} INFO -   9950K .......... .......... .......... .......... .......... 47%  163M 3s
[2024-12-06T00:00:32.023+0000] {subprocess.py:106} INFO -  10000K .......... .......... .......... .......... .......... 47% 42.1M 3s
[2024-12-06T00:00:32.024+0000] {subprocess.py:106} INFO -  10050K .......... .......... .......... .......... .......... 47% 29.0M 3s
[2024-12-06T00:00:32.025+0000] {subprocess.py:106} INFO -  10100K .......... .......... .......... .......... .......... 47% 19.6M 2s
[2024-12-06T00:00:32.028+0000] {subprocess.py:106} INFO -  10150K .......... .......... .......... .......... .......... 47% 63.9M 2s
[2024-12-06T00:00:32.031+0000] {subprocess.py:106} INFO -  10200K .......... .......... .......... .......... .......... 48% 39.0M 2s
[2024-12-06T00:00:32.040+0000] {subprocess.py:106} INFO -  10250K .......... .......... .......... .......... .......... 48% 15.7M 2s
[2024-12-06T00:00:32.049+0000] {subprocess.py:106} INFO -  10300K .......... .......... .......... .......... .......... 48% 73.9M 2s
[2024-12-06T00:00:32.051+0000] {subprocess.py:106} INFO -  10350K .......... .......... .......... .......... .......... 48%  171M 2s
[2024-12-06T00:00:32.051+0000] {subprocess.py:106} INFO -  10400K .......... .......... .......... .......... .......... 49% 44.8M 2s
[2024-12-06T00:00:32.052+0000] {subprocess.py:106} INFO -  10450K .......... .......... .......... .......... .......... 49% 6.65M 2s
[2024-12-06T00:00:32.056+0000] {subprocess.py:106} INFO -  10500K .......... .......... .......... .......... .......... 49% 15.7M 2s
[2024-12-06T00:00:32.065+0000] {subprocess.py:106} INFO -  10550K .......... .......... .......... .......... .......... 49% 9.39M 2s
[2024-12-06T00:00:32.065+0000] {subprocess.py:106} INFO -  10600K .......... .......... .......... .......... .......... 50% 9.15M 2s
[2024-12-06T00:00:32.066+0000] {subprocess.py:106} INFO -  10650K .......... .......... .......... .......... .......... 50%  181M 2s
[2024-12-06T00:00:32.067+0000] {subprocess.py:106} INFO -  10700K .......... .......... .......... .......... .......... 50%  106M 2s
[2024-12-06T00:00:32.067+0000] {subprocess.py:106} INFO -  10750K .......... .......... .......... .......... .......... 50%  167M 2s
[2024-12-06T00:00:32.067+0000] {subprocess.py:106} INFO -  10800K .......... .......... .......... .......... .......... 51%  180M 2s
[2024-12-06T00:00:32.067+0000] {subprocess.py:106} INFO -  10850K .......... .......... .......... .......... .......... 51%  206M 2s
[2024-12-06T00:00:32.068+0000] {subprocess.py:106} INFO -  10900K .......... .......... .......... .......... .......... 51%  188M 2s
[2024-12-06T00:00:32.072+0000] {subprocess.py:106} INFO -  10950K .......... .......... .......... .......... .......... 51% 25.4M 2s
[2024-12-06T00:00:32.074+0000] {subprocess.py:106} INFO -  11000K .......... .......... .......... .......... .......... 51%  118M 2s
[2024-12-06T00:00:32.075+0000] {subprocess.py:106} INFO -  11050K .......... .......... .......... .......... .......... 52% 93.9M 2s
[2024-12-06T00:00:32.084+0000] {subprocess.py:106} INFO -  11100K .......... .......... .......... .......... .......... 52%  205M 2s
[2024-12-06T00:00:32.085+0000] {subprocess.py:106} INFO -  11150K .......... .......... .......... .......... .......... 52% 94.0M 2s
[2024-12-06T00:00:32.085+0000] {subprocess.py:106} INFO -  11200K .......... .......... .......... .......... .......... 52%  144M 2s
[2024-12-06T00:00:32.085+0000] {subprocess.py:106} INFO -  11250K .......... .......... .......... .......... .......... 53%  203M 2s
[2024-12-06T00:00:32.086+0000] {subprocess.py:106} INFO -  11300K .......... .......... .......... .......... .......... 53%  186M 2s
[2024-12-06T00:00:32.086+0000] {subprocess.py:106} INFO -  11350K .......... .......... .......... .......... .......... 53% 83.4M 2s
[2024-12-06T00:00:32.087+0000] {subprocess.py:106} INFO -  11400K .......... .......... .......... .......... .......... 53% 9.96M 2s
[2024-12-06T00:00:32.088+0000] {subprocess.py:106} INFO -  11450K .......... .......... .......... .......... .......... 54%  285M 2s
[2024-12-06T00:00:32.088+0000] {subprocess.py:106} INFO -  11500K .......... .......... .......... .......... .......... 54%  214M 2s
[2024-12-06T00:00:32.089+0000] {subprocess.py:106} INFO -  11550K .......... .......... .......... .......... .......... 54% 33.7M 2s
[2024-12-06T00:00:32.089+0000] {subprocess.py:106} INFO -  11600K .......... .......... .......... .......... .......... 54%  186M 2s
[2024-12-06T00:00:32.090+0000] {subprocess.py:106} INFO -  11650K .......... .......... .......... .......... .......... 55% 24.7M 2s
[2024-12-06T00:00:32.090+0000] {subprocess.py:106} INFO -  11700K .......... .......... .......... .......... .......... 55% 50.4M 2s
[2024-12-06T00:00:32.091+0000] {subprocess.py:106} INFO -  11750K .......... .......... .......... .......... .......... 55% 21.1M 2s
[2024-12-06T00:00:32.092+0000] {subprocess.py:106} INFO -  11800K .......... .......... .......... .......... .......... 55% 57.9M 2s
[2024-12-06T00:00:32.092+0000] {subprocess.py:106} INFO -  11850K .......... .......... .......... .......... .......... 55% 88.6M 2s
[2024-12-06T00:00:32.092+0000] {subprocess.py:106} INFO -  11900K .......... .......... .......... .......... .......... 56% 9.84M 2s
[2024-12-06T00:00:32.093+0000] {subprocess.py:106} INFO -  11950K .......... .......... .......... .......... .......... 56% 31.8M 2s
[2024-12-06T00:00:32.093+0000] {subprocess.py:106} INFO -  12000K .......... .......... .......... .......... .......... 56% 91.0M 2s
[2024-12-06T00:00:32.093+0000] {subprocess.py:106} INFO -  12050K .......... .......... .......... .......... .......... 56%  120M 2s
[2024-12-06T00:00:32.094+0000] {subprocess.py:106} INFO -  12100K .......... .......... .......... .......... .......... 57% 14.9M 2s
[2024-12-06T00:00:32.094+0000] {subprocess.py:106} INFO -  12150K .......... .......... .......... .......... .......... 57%  149M 2s
[2024-12-06T00:00:32.094+0000] {subprocess.py:106} INFO -  12200K .......... .......... .......... .......... .......... 57%  155M 2s
[2024-12-06T00:00:32.095+0000] {subprocess.py:106} INFO -  12250K .......... .......... .......... .......... .......... 57% 82.2M 2s
[2024-12-06T00:00:32.095+0000] {subprocess.py:106} INFO -  12300K .......... .......... .......... .......... .......... 58%  171M 2s
[2024-12-06T00:00:32.095+0000] {subprocess.py:106} INFO -  12350K .......... .......... .......... .......... .......... 58%  178M 2s
[2024-12-06T00:00:32.095+0000] {subprocess.py:106} INFO -  12400K .......... .......... .......... .......... .......... 58%  139M 2s
[2024-12-06T00:00:32.096+0000] {subprocess.py:106} INFO -  12450K .......... .......... .......... .......... .......... 58%  161M 2s
[2024-12-06T00:00:32.096+0000] {subprocess.py:106} INFO -  12500K .......... .......... .......... .......... .......... 59%  178M 2s
[2024-12-06T00:00:32.097+0000] {subprocess.py:106} INFO -  12550K .......... .......... .......... .......... .......... 59%  124M 2s
[2024-12-06T00:00:32.097+0000] {subprocess.py:106} INFO -  12600K .......... .......... .......... .......... .......... 59%  170M 2s
[2024-12-06T00:00:32.098+0000] {subprocess.py:106} INFO -  12650K .......... .......... .......... .......... .......... 59%  102M 2s
[2024-12-06T00:00:32.098+0000] {subprocess.py:106} INFO -  12700K .......... .......... .......... .......... .......... 59%  185M 2s
[2024-12-06T00:00:32.098+0000] {subprocess.py:106} INFO -  12750K .......... .......... .......... .......... .......... 60%  163M 2s
[2024-12-06T00:00:32.100+0000] {subprocess.py:106} INFO -  12800K .......... .......... .......... .......... .......... 60% 51.0M 2s
[2024-12-06T00:00:32.101+0000] {subprocess.py:106} INFO -  12850K .......... .......... .......... .......... .......... 60% 20.4M 2s
[2024-12-06T00:00:32.101+0000] {subprocess.py:106} INFO -  12900K .......... .......... .......... .......... .......... 60% 34.9M 2s
[2024-12-06T00:00:32.102+0000] {subprocess.py:106} INFO -  12950K .......... .......... .......... .......... .......... 61% 10.2M 1s
[2024-12-06T00:00:32.110+0000] {subprocess.py:106} INFO -  13000K .......... .......... .......... .......... .......... 61% 2.03M 1s
[2024-12-06T00:00:32.112+0000] {subprocess.py:106} INFO -  13050K .......... .......... .......... .......... .......... 61% 5.56M 1s
[2024-12-06T00:00:32.113+0000] {subprocess.py:106} INFO -  13100K .......... .......... .......... .......... .......... 61%  161M 1s
[2024-12-06T00:00:32.114+0000] {subprocess.py:106} INFO -  13150K .......... .......... .......... .......... .......... 62% 9.86M 1s
[2024-12-06T00:00:32.114+0000] {subprocess.py:106} INFO -  13200K .......... .......... .......... .......... .......... 62% 3.04M 1s
[2024-12-06T00:00:32.115+0000] {subprocess.py:106} INFO -  13250K .......... .......... .......... .......... .......... 62% 5.85M 1s
[2024-12-06T00:00:32.115+0000] {subprocess.py:106} INFO -  13300K .......... .......... .......... .......... .......... 62% 64.0M 1s
[2024-12-06T00:00:32.115+0000] {subprocess.py:106} INFO -  13350K .......... .......... .......... .......... .......... 63% 34.9M 1s
[2024-12-06T00:00:32.116+0000] {subprocess.py:106} INFO -  13400K .......... .......... .......... .......... .......... 63% 28.2M 1s
[2024-12-06T00:00:32.117+0000] {subprocess.py:106} INFO -  13450K .......... .......... .......... .......... .......... 63%  143M 1s
[2024-12-06T00:00:32.119+0000] {subprocess.py:106} INFO -  13500K .......... .......... .......... .......... .......... 63% 28.2M 1s
[2024-12-06T00:00:32.120+0000] {subprocess.py:106} INFO -  13550K .......... .......... .......... .......... .......... 63% 41.5M 1s
[2024-12-06T00:00:32.121+0000] {subprocess.py:106} INFO -  13600K .......... .......... .......... .......... .......... 64% 21.2M 1s
[2024-12-06T00:00:32.121+0000] {subprocess.py:106} INFO -  13650K .......... .......... .......... .......... .......... 64% 25.9M 1s
[2024-12-06T00:00:32.122+0000] {subprocess.py:106} INFO -  13700K .......... .......... .......... .......... .......... 64%  153M 1s
[2024-12-06T00:00:32.125+0000] {subprocess.py:106} INFO -  13750K .......... .......... .......... .......... .......... 64%  190M 1s
[2024-12-06T00:00:32.126+0000] {subprocess.py:106} INFO -  13800K .......... .......... .......... .......... .......... 65%  142M 1s
[2024-12-06T00:00:32.126+0000] {subprocess.py:106} INFO -  13850K .......... .......... .......... .......... .......... 65%  146M 1s
[2024-12-06T00:00:32.127+0000] {subprocess.py:106} INFO -  13900K .......... .......... .......... .......... .......... 65% 42.3M 1s
[2024-12-06T00:00:32.127+0000] {subprocess.py:106} INFO -  13950K .......... .......... .......... .......... .......... 65%  145M 1s
[2024-12-06T00:00:32.127+0000] {subprocess.py:106} INFO -  14000K .......... .......... .......... .......... .......... 66% 83.4M 1s
[2024-12-06T00:00:32.128+0000] {subprocess.py:106} INFO -  14050K .......... .......... .......... .......... .......... 66% 67.0M 1s
[2024-12-06T00:00:32.128+0000] {subprocess.py:106} INFO -  14100K .......... .......... .......... .......... .......... 66%  105M 1s
[2024-12-06T00:00:32.131+0000] {subprocess.py:106} INFO -  14150K .......... .......... .......... .......... .......... 66%  139M 1s
[2024-12-06T00:00:32.134+0000] {subprocess.py:106} INFO -  14200K .......... .......... .......... .......... .......... 67% 13.0M 1s
[2024-12-06T00:00:32.135+0000] {subprocess.py:106} INFO -  14250K .......... .......... .......... .......... .......... 67%  155M 1s
[2024-12-06T00:00:32.135+0000] {subprocess.py:106} INFO -  14300K .......... .......... .......... .......... .......... 67%  174M 1s
[2024-12-06T00:00:32.136+0000] {subprocess.py:106} INFO -  14350K .......... .......... .......... .......... .......... 67%  205M 1s
[2024-12-06T00:00:32.137+0000] {subprocess.py:106} INFO -  14400K .......... .......... .......... .......... .......... 67% 20.4M 1s
[2024-12-06T00:00:32.139+0000] {subprocess.py:106} INFO -  14450K .......... .......... .......... .......... .......... 68%  119M 1s
[2024-12-06T00:00:32.140+0000] {subprocess.py:106} INFO -  14500K .......... .......... .......... .......... .......... 68%  170M 1s
[2024-12-06T00:00:32.140+0000] {subprocess.py:106} INFO -  14550K .......... .......... .......... .......... .......... 68%  186M 1s
[2024-12-06T00:00:32.142+0000] {subprocess.py:106} INFO -  14600K .......... .......... .......... .......... .......... 68%  202M 1s
[2024-12-06T00:00:32.143+0000] {subprocess.py:106} INFO -  14650K .......... .......... .......... .......... .......... 69% 57.9M 1s
[2024-12-06T00:00:32.144+0000] {subprocess.py:106} INFO -  14700K .......... .......... .......... .......... .......... 69%  155M 1s
[2024-12-06T00:00:32.144+0000] {subprocess.py:106} INFO -  14750K .......... .......... .......... .......... .......... 69%  186M 1s
[2024-12-06T00:00:32.145+0000] {subprocess.py:106} INFO -  14800K .......... .......... .......... .......... .......... 69% 30.3M 1s
[2024-12-06T00:00:32.145+0000] {subprocess.py:106} INFO -  14850K .......... .......... .......... .......... .......... 70%  125M 1s
[2024-12-06T00:00:32.145+0000] {subprocess.py:106} INFO -  14900K .......... .......... .......... .......... .......... 70% 84.0M 1s
[2024-12-06T00:00:32.146+0000] {subprocess.py:106} INFO -  14950K .......... .......... .......... .......... .......... 70%  194M 1s
[2024-12-06T00:00:32.147+0000] {subprocess.py:106} INFO -  15000K .......... .......... .......... .......... .......... 70% 58.3M 1s
[2024-12-06T00:00:32.147+0000] {subprocess.py:106} INFO -  15050K .......... .......... .......... .......... .......... 71%  103M 1s
[2024-12-06T00:00:32.148+0000] {subprocess.py:106} INFO -  15100K .......... .......... .......... .......... .......... 71%  186M 1s
[2024-12-06T00:00:32.149+0000] {subprocess.py:106} INFO -  15150K .......... .......... .......... .......... .......... 71% 73.7M 1s
[2024-12-06T00:00:32.149+0000] {subprocess.py:106} INFO -  15200K .......... .......... .......... .......... .......... 71%  163M 1s
[2024-12-06T00:00:32.149+0000] {subprocess.py:106} INFO -  15250K .......... .......... .......... .......... .......... 71% 81.1M 1s
[2024-12-06T00:00:32.149+0000] {subprocess.py:106} INFO -  15300K .......... .......... .......... .......... .......... 72%  174M 1s
[2024-12-06T00:00:32.150+0000] {subprocess.py:106} INFO -  15350K .......... .......... .......... .......... .......... 72%  102M 1s
[2024-12-06T00:00:32.151+0000] {subprocess.py:106} INFO -  15400K .......... .......... .......... .......... .......... 72% 64.7M 1s
[2024-12-06T00:00:32.151+0000] {subprocess.py:106} INFO -  15450K .......... .......... .......... .......... .......... 72%  143M 1s
[2024-12-06T00:00:32.151+0000] {subprocess.py:106} INFO -  15500K .......... .......... .......... .......... .......... 73%  160M 1s
[2024-12-06T00:00:32.152+0000] {subprocess.py:106} INFO -  15550K .......... .......... .......... .......... .......... 73% 21.4M 1s
[2024-12-06T00:00:32.152+0000] {subprocess.py:106} INFO -  15600K .......... .......... .......... .......... .......... 73%  129M 1s
[2024-12-06T00:00:32.153+0000] {subprocess.py:106} INFO -  15650K .......... .......... .......... .......... .......... 73% 74.9M 1s
[2024-12-06T00:00:32.153+0000] {subprocess.py:106} INFO -  15700K .......... .......... .......... .......... .......... 74% 50.5M 1s
[2024-12-06T00:00:32.153+0000] {subprocess.py:106} INFO -  15750K .......... .......... .......... .......... .......... 74% 89.0M 1s
[2024-12-06T00:00:32.153+0000] {subprocess.py:106} INFO -  15800K .......... .......... .......... .......... .......... 74%  100M 1s
[2024-12-06T00:00:32.154+0000] {subprocess.py:106} INFO -  15850K .......... .......... .......... .......... .......... 74%  126M 1s
[2024-12-06T00:00:32.155+0000] {subprocess.py:106} INFO -  15900K .......... .......... .......... .......... .......... 74%  110M 1s
[2024-12-06T00:00:32.155+0000] {subprocess.py:106} INFO -  15950K .......... .......... .......... .......... .......... 75% 52.0M 1s
[2024-12-06T00:00:32.156+0000] {subprocess.py:106} INFO -  16000K .......... .......... .......... .......... .......... 75% 64.3M 1s
[2024-12-06T00:00:32.156+0000] {subprocess.py:106} INFO -  16050K .......... .......... .......... .......... .......... 75%  185M 1s
[2024-12-06T00:00:32.157+0000] {subprocess.py:106} INFO -  16100K .......... .......... .......... .......... .......... 75%  115M 1s
[2024-12-06T00:00:32.157+0000] {subprocess.py:106} INFO -  16150K .......... .......... .......... .......... .......... 76% 16.3M 1s
[2024-12-06T00:00:32.158+0000] {subprocess.py:106} INFO -  16200K .......... .......... .......... .......... .......... 76% 22.3M 1s
[2024-12-06T00:00:32.158+0000] {subprocess.py:106} INFO -  16250K .......... .......... .......... .......... .......... 76% 32.5M 1s
[2024-12-06T00:00:32.159+0000] {subprocess.py:106} INFO -  16300K .......... .......... .......... .......... .......... 76% 48.7M 1s
[2024-12-06T00:00:32.159+0000] {subprocess.py:106} INFO -  16350K .......... .......... .......... .......... .......... 77% 21.5M 1s
[2024-12-06T00:00:32.159+0000] {subprocess.py:106} INFO -  16400K .......... .......... .......... .......... .......... 77% 45.2M 1s
[2024-12-06T00:00:32.160+0000] {subprocess.py:106} INFO -  16450K .......... .......... .......... .......... .......... 77% 25.6M 1s
[2024-12-06T00:00:32.160+0000] {subprocess.py:106} INFO -  16500K .......... .......... .......... .......... .......... 77% 34.4M 1s
[2024-12-06T00:00:32.160+0000] {subprocess.py:106} INFO -  16550K .......... .......... .......... .......... .......... 78% 49.3M 1s
[2024-12-06T00:00:32.160+0000] {subprocess.py:106} INFO -  16600K .......... .......... .......... .......... .......... 78% 14.8M 1s
[2024-12-06T00:00:32.160+0000] {subprocess.py:106} INFO -  16650K .......... .......... .......... .......... .......... 78% 16.2M 1s
[2024-12-06T00:00:32.161+0000] {subprocess.py:106} INFO -  16700K .......... .......... .......... .......... .......... 78% 43.3M 1s
[2024-12-06T00:00:32.161+0000] {subprocess.py:106} INFO -  16750K .......... .......... .......... .......... .......... 78% 49.8M 1s
[2024-12-06T00:00:32.161+0000] {subprocess.py:106} INFO -  16800K .......... .......... .......... .......... .......... 79% 21.7M 1s
