[2024-12-05T22:55:18.667+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.995+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-04-02 06:00:00+00:00
[2024-12-05T22:55:18.998+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2661) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.999+0000] {standard_task_runner.py:72} INFO - Started process 2673 to run task
[2024-12-05T22:55:19.012+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-04-02T06:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpyvouhtv_']
[2024-12-05T22:55:19.021+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask wget
[2024-12-05T22:55:19.076+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:24.857+0000] {subprocess.py:106} INFO -  29600K .......... .......... .......... .......... .......... 89% 6.74M 1s
[2024-12-05T22:55:24.857+0000] {subprocess.py:106} INFO -  29650K .......... .......... .......... .......... .......... 89% 49.7M 1s
[2024-12-05T22:55:24.857+0000] {subprocess.py:106} INFO -  29700K .......... .......... .......... .......... .......... 89% 54.8M 1s
[2024-12-05T22:55:24.858+0000] {subprocess.py:106} INFO -  29750K .......... .......... .......... .......... .......... 89%  117M 1s
[2024-12-05T22:55:24.858+0000] {subprocess.py:106} INFO -  29800K .......... .......... .......... .......... .......... 89%  110M 1s
[2024-12-05T22:55:24.858+0000] {subprocess.py:106} INFO -  29850K .......... .......... .......... .......... .......... 90%  224M 0s
[2024-12-05T22:55:24.860+0000] {subprocess.py:106} INFO -  29900K .......... .......... .......... .......... .......... 90% 7.05M 0s
[2024-12-05T22:55:24.860+0000] {subprocess.py:106} INFO -  29950K .......... .......... .......... .......... .......... 90% 15.8M 0s
[2024-12-05T22:55:24.860+0000] {subprocess.py:106} INFO -  30000K .......... .......... .......... .......... .......... 90%  141M 0s
[2024-12-05T22:55:24.861+0000] {subprocess.py:106} INFO -  30050K .......... .......... .......... .......... .......... 90%  169M 0s
[2024-12-05T22:55:24.863+0000] {subprocess.py:106} INFO -  30100K .......... .......... .......... .......... .......... 90% 89.7M 0s
[2024-12-05T22:55:24.866+0000] {subprocess.py:106} INFO -  30150K .......... .......... .......... .......... .......... 90%  187M 0s
[2024-12-05T22:55:24.867+0000] {subprocess.py:106} INFO -  30200K .......... .......... .......... .......... .......... 91%  160M 0s
[2024-12-05T22:55:24.867+0000] {subprocess.py:106} INFO -  30250K .......... .......... .......... .......... .......... 91% 98.4M 0s
[2024-12-05T22:55:24.871+0000] {subprocess.py:106} INFO -  30300K .......... .......... .......... .......... .......... 91%  112M 0s
[2024-12-05T22:55:24.871+0000] {subprocess.py:106} INFO -  30350K .......... .......... .......... .......... .......... 91%  186M 0s
[2024-12-05T22:55:24.871+0000] {subprocess.py:106} INFO -  30400K .......... .......... .......... .......... .......... 91% 54.0M 0s
[2024-12-05T22:55:24.872+0000] {subprocess.py:106} INFO -  30450K .......... .......... .......... .......... .......... 91%  206M 0s
[2024-12-05T22:55:24.872+0000] {subprocess.py:106} INFO -  30500K .......... .......... .......... .......... .......... 91% 11.2M 0s
[2024-12-05T22:55:24.872+0000] {subprocess.py:106} INFO -  30550K .......... .......... .......... .......... .......... 92%  189M 0s
[2024-12-05T22:55:24.872+0000] {subprocess.py:106} INFO -  30600K .......... .......... .......... .......... .......... 92% 64.5M 0s
[2024-12-05T22:55:24.873+0000] {subprocess.py:106} INFO -  30650K .......... .......... .......... .......... .......... 92%  246M 0s
[2024-12-05T22:55:24.876+0000] {subprocess.py:106} INFO -  30700K .......... .......... .......... .......... .......... 92%  141M 0s
[2024-12-05T22:55:24.877+0000] {subprocess.py:106} INFO -  30750K .......... .......... .......... .......... .......... 92% 47.5M 0s
[2024-12-05T22:55:24.881+0000] {subprocess.py:106} INFO -  30800K .......... .......... .......... .......... .......... 92%  131M 0s
[2024-12-05T22:55:24.883+0000] {subprocess.py:106} INFO -  30850K .......... .......... .......... .......... .......... 93% 88.6M 0s
[2024-12-05T22:55:24.883+0000] {subprocess.py:106} INFO -  30900K .......... .......... .......... .......... .......... 93%  207M 0s
[2024-12-05T22:55:24.885+0000] {subprocess.py:106} INFO -  30950K .......... .......... .......... .......... .......... 93%  176M 0s
[2024-12-05T22:55:24.886+0000] {subprocess.py:106} INFO -  31000K .......... .......... .......... .......... .......... 93% 29.8M 0s
[2024-12-05T22:55:24.888+0000] {subprocess.py:106} INFO -  31050K .......... .......... .......... .......... .......... 93%  152M 0s
[2024-12-05T22:55:24.889+0000] {subprocess.py:106} INFO -  31100K .......... .......... .......... .......... .......... 93%  146M 0s
[2024-12-05T22:55:24.890+0000] {subprocess.py:106} INFO -  31150K .......... .......... .......... .......... .......... 93%  151M 0s
[2024-12-05T22:55:24.891+0000] {subprocess.py:106} INFO -  31200K .......... .......... .......... .......... .......... 94%  118M 0s
[2024-12-05T22:55:24.892+0000] {subprocess.py:106} INFO -  31250K .......... .......... .......... .......... .......... 94% 13.1M 0s
[2024-12-05T22:55:24.893+0000] {subprocess.py:106} INFO -  31300K .......... .......... .......... .......... .......... 94%  120M 0s
[2024-12-05T22:55:24.894+0000] {subprocess.py:106} INFO -  31350K .......... .......... .......... .......... .......... 94%  296M 0s
[2024-12-05T22:55:24.897+0000] {subprocess.py:106} INFO -  31400K .......... .......... .......... .......... .......... 94%  992K 0s
[2024-12-05T22:55:24.898+0000] {subprocess.py:106} INFO -  31450K .......... .......... .......... .......... .......... 94% 1014K 0s
[2024-12-05T22:55:24.899+0000] {subprocess.py:106} INFO -  31500K .......... .......... .......... .......... .......... 94%  219M 0s
[2024-12-05T22:55:24.900+0000] {subprocess.py:106} INFO -  31550K .......... .......... .......... .......... .......... 95% 14.6M 0s
[2024-12-05T22:55:24.901+0000] {subprocess.py:106} INFO -  31600K .......... .......... .......... .......... .......... 95% 9.32M 0s
[2024-12-05T22:55:24.902+0000] {subprocess.py:106} INFO -  31650K .......... .......... .......... .......... .......... 95%  100M 0s
[2024-12-05T22:55:24.904+0000] {subprocess.py:106} INFO -  31700K .......... .......... .......... .......... .......... 95% 11.7M 0s
[2024-12-05T22:55:24.905+0000] {subprocess.py:106} INFO -  31750K .......... .......... .......... .......... .......... 95% 4.95M 0s
[2024-12-05T22:55:24.908+0000] {subprocess.py:106} INFO -  31800K .......... .......... .......... .......... .......... 95% 42.8M 0s
[2024-12-05T22:55:24.908+0000] {subprocess.py:106} INFO -  31850K .......... .......... .......... .......... .......... 96% 5.53M 0s
[2024-12-05T22:55:24.908+0000] {subprocess.py:106} INFO -  31900K .......... .......... .......... .......... .......... 96% 1.66M 0s
[2024-12-05T22:55:24.910+0000] {subprocess.py:106} INFO -  31950K .......... .......... .......... .......... .......... 96% 2.11M 0s
[2024-12-05T22:55:24.911+0000] {subprocess.py:106} INFO -  32000K .......... .......... .......... .......... .......... 96% 68.2M 0s
[2024-12-05T22:55:24.911+0000] {subprocess.py:106} INFO -  32050K .......... .......... .......... .......... .......... 96% 6.64M 0s
[2024-12-05T22:55:24.913+0000] {subprocess.py:106} INFO -  32100K .......... .......... .......... .......... .......... 96% 8.24M 0s
[2024-12-05T22:55:24.913+0000] {subprocess.py:106} INFO -  32150K .......... .......... .......... .......... .......... 96% 2.58M 0s
[2024-12-05T22:55:24.913+0000] {subprocess.py:106} INFO -  32200K .......... .......... .......... .......... .......... 97% 26.0M 0s
[2024-12-05T22:55:24.917+0000] {subprocess.py:106} INFO -  32250K .......... .......... .......... .......... .......... 97% 18.7M 0s
[2024-12-05T22:55:24.917+0000] {subprocess.py:106} INFO -  32300K .......... .......... .......... .......... .......... 97% 56.7M 0s
[2024-12-05T22:55:24.917+0000] {subprocess.py:106} INFO -  32350K .......... .......... .......... .......... .......... 97% 8.37M 0s
[2024-12-05T22:55:24.918+0000] {subprocess.py:106} INFO -  32400K .......... .......... .......... .......... .......... 97% 1.50M 0s
[2024-12-05T22:55:24.918+0000] {subprocess.py:106} INFO -  32450K .......... .......... .......... .......... .......... 97% 6.17M 0s
[2024-12-05T22:55:24.918+0000] {subprocess.py:106} INFO -  32500K .......... .......... .......... .......... .......... 97% 40.4M 0s
[2024-12-05T22:55:24.918+0000] {subprocess.py:106} INFO -  32550K .......... .......... .......... .......... .......... 98%  576K 0s
[2024-12-05T22:55:24.919+0000] {subprocess.py:106} INFO -  32600K .......... .......... .......... .......... .......... 98% 4.45M 0s
[2024-12-05T22:55:24.919+0000] {subprocess.py:106} INFO -  32650K .......... .......... .......... .......... .......... 98% 1.03M 0s
[2024-12-05T22:55:24.919+0000] {subprocess.py:106} INFO -  32700K .......... .......... .......... .......... .......... 98%  207K 0s
[2024-12-05T22:55:24.920+0000] {subprocess.py:106} INFO -  32750K .......... .......... .......... .......... .......... 98% 2.86M 0s
[2024-12-05T22:55:24.920+0000] {subprocess.py:106} INFO -  32800K .......... .......... .......... .......... .......... 98% 88.8M 0s
[2024-12-05T22:55:24.921+0000] {subprocess.py:106} INFO -  32850K .......... .......... .......... .......... .......... 99%  129M 0s
[2024-12-05T22:55:24.921+0000] {subprocess.py:106} INFO -  32900K .......... .......... .......... .......... .......... 99% 1.89M 0s
[2024-12-05T22:55:24.921+0000] {subprocess.py:106} INFO -  32950K .......... .......... .......... .......... .......... 99%  129M 0s
[2024-12-05T22:55:24.921+0000] {subprocess.py:106} INFO -  33000K .......... .......... .......... .......... .......... 99%  101M 0s
[2024-12-05T22:55:24.922+0000] {subprocess.py:106} INFO -  33050K .......... .......... .......... .......... .......... 99%  155M 0s
[2024-12-05T22:55:24.925+0000] {subprocess.py:106} INFO -  33100K .......... .......... .......... .......... .......... 99%  152M 0s
[2024-12-05T22:55:24.928+0000] {subprocess.py:106} INFO -  33150K .......... .......... .......... .......... .......... 99% 3.80M 0s
[2024-12-05T22:55:24.930+0000] {subprocess.py:106} INFO -  33200K .......... .......... .                               100%  102M=5.2s
[2024-12-05T22:55:24.931+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:24.933+0000] {subprocess.py:106} INFO - 2024-12-05 22:55:24 (6.24 MB/s) - ‘/opt/***/output_2021-04.parquet’ saved [34018560/34018560]
[2024-12-05T22:55:24.934+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:24.936+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-05T22:55:25.051+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-05T22:55:25.051+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag, task_id=wget, run_id=scheduled__2021-04-02T06:00:00+00:00, execution_date=20210402T060000, start_date=20241205T225518, end_date=20241205T225525
[2024-12-05T22:55:25.113+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-05T22:55:25.142+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-05T22:55:25.144+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-12-06T00:00:28.248+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T00:00:28.259+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-04-02T06:00:00+00:00 but this is after the task's end date 2021-02-03T00:00:00+00:00.
[2024-12-06T00:00:28.260+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-04-02T06:00:00+00:00 but this is after the task's DAG's end date 2021-02-03T00:00:00+00:00.
[2024-12-06T00:00:28.268+0000] {local_task_job_runner.py:166} INFO - Task is not able to be run
