[2024-12-05T22:55:18.328+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.694+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.701+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.702+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-05-02 06:00:00+00:00
[2024-12-05T22:55:18.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2660) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.719+0000] {standard_task_runner.py:72} INFO - Started process 2666 to run task
[2024-12-05T22:55:18.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-05-02T06:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpbmtqhiqd']
[2024-12-05T22:55:18.723+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask wget
[2024-12-05T22:55:18.773+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:20.090+0000] {subprocess.py:106} INFO -  29750K .......... .......... .......... .......... .......... 78%  214M 0s
[2024-12-05T22:55:20.090+0000] {subprocess.py:106} INFO -  29800K .......... .......... .......... .......... .......... 78%  289M 0s
[2024-12-05T22:55:20.091+0000] {subprocess.py:106} INFO -  29850K .......... .......... .......... .......... .......... 79%  104M 0s
[2024-12-05T22:55:20.092+0000] {subprocess.py:106} INFO -  29900K .......... .......... .......... .......... .......... 79%  208M 0s
[2024-12-05T22:55:20.092+0000] {subprocess.py:106} INFO -  29950K .......... .......... .......... .......... .......... 79% 82.3M 0s
[2024-12-05T22:55:20.092+0000] {subprocess.py:106} INFO -  30000K .......... .......... .......... .......... .......... 79%  102M 0s
[2024-12-05T22:55:20.093+0000] {subprocess.py:106} INFO -  30050K .......... .......... .......... .......... .......... 79%  169M 0s
[2024-12-05T22:55:20.093+0000] {subprocess.py:106} INFO -  30100K .......... .......... .......... .......... .......... 79% 64.6M 0s
[2024-12-05T22:55:20.094+0000] {subprocess.py:106} INFO -  30150K .......... .......... .......... .......... .......... 79%  194M 0s
[2024-12-05T22:55:20.096+0000] {subprocess.py:106} INFO -  30200K .......... .......... .......... .......... .......... 79%  134M 0s
[2024-12-05T22:55:20.096+0000] {subprocess.py:106} INFO -  30250K .......... .......... .......... .......... .......... 80%  279M 0s
[2024-12-05T22:55:20.096+0000] {subprocess.py:106} INFO -  30300K .......... .......... .......... .......... .......... 80%  280M 0s
[2024-12-05T22:55:20.097+0000] {subprocess.py:106} INFO -  30350K .......... .......... .......... .......... .......... 80%  230M 0s
[2024-12-05T22:55:20.097+0000] {subprocess.py:106} INFO -  30400K .......... .......... .......... .......... .......... 80%  296M 0s
[2024-12-05T22:55:20.099+0000] {subprocess.py:106} INFO -  30450K .......... .......... .......... .......... .......... 80%  199M 0s
[2024-12-05T22:55:20.102+0000] {subprocess.py:106} INFO -  30500K .......... .......... .......... .......... .......... 80%  215M 0s
[2024-12-05T22:55:20.104+0000] {subprocess.py:106} INFO -  30550K .......... .......... .......... .......... .......... 80%  174M 0s
[2024-12-05T22:55:20.108+0000] {subprocess.py:106} INFO -  30600K .......... .......... .......... .......... .......... 81% 84.7M 0s
[2024-12-05T22:55:20.109+0000] {subprocess.py:106} INFO -  30650K .......... .......... .......... .......... .......... 81%  210M 0s
[2024-12-05T22:55:20.112+0000] {subprocess.py:106} INFO -  30700K .......... .......... .......... .......... .......... 81% 70.2M 0s
[2024-12-05T22:55:20.113+0000] {subprocess.py:106} INFO -  30750K .......... .......... .......... .......... .......... 81% 45.5M 0s
[2024-12-05T22:55:20.113+0000] {subprocess.py:106} INFO -  30800K .......... .......... .......... .......... .......... 81% 51.0M 0s
[2024-12-05T22:55:20.114+0000] {subprocess.py:106} INFO -  30850K .......... .......... .......... .......... .......... 81%  139M 0s
[2024-12-05T22:55:20.118+0000] {subprocess.py:106} INFO -  30900K .......... .......... .......... .......... .......... 81%  229M 0s
[2024-12-05T22:55:20.120+0000] {subprocess.py:106} INFO -  30950K .......... .......... .......... .......... .......... 81%  144M 0s
[2024-12-05T22:55:20.124+0000] {subprocess.py:106} INFO -  31000K .......... .......... .......... .......... .......... 82%  122M 0s
[2024-12-05T22:55:20.139+0000] {subprocess.py:106} INFO -  31050K .......... .......... .......... .......... .......... 82%  196M 0s
[2024-12-05T22:55:20.140+0000] {subprocess.py:106} INFO -  31100K .......... .......... .......... .......... .......... 82%  236M 0s
[2024-12-05T22:55:20.140+0000] {subprocess.py:106} INFO -  31150K .......... .......... .......... .......... .......... 82%  125M 0s
[2024-12-05T22:55:20.141+0000] {subprocess.py:106} INFO -  31200K .......... .......... .......... .......... .......... 82%  169M 0s
[2024-12-05T22:55:20.147+0000] {subprocess.py:106} INFO -  31250K .......... .......... .......... .......... .......... 82%  162M 0s
[2024-12-05T22:55:20.148+0000] {subprocess.py:106} INFO -  31300K .......... .......... .......... .......... .......... 82%  131M 0s
[2024-12-05T22:55:20.188+0000] {subprocess.py:106} INFO -  31350K .......... .......... .......... .......... .......... 82%  224M 0s
[2024-12-05T22:55:20.189+0000] {subprocess.py:106} INFO -  31400K .......... .......... .......... .......... .......... 83%  196M 0s
[2024-12-05T22:55:20.191+0000] {subprocess.py:106} INFO -  31450K .......... .......... .......... .......... .......... 83%  224M 0s
[2024-12-05T22:55:20.192+0000] {subprocess.py:106} INFO -  31500K .......... .......... .......... .......... .......... 83%  235M 0s
[2024-12-05T22:55:20.193+0000] {subprocess.py:106} INFO -  31550K .......... .......... .......... .......... .......... 83%  176M 0s
[2024-12-05T22:55:20.195+0000] {subprocess.py:106} INFO -  31600K .......... .......... .......... .......... .......... 83%  256M 0s
[2024-12-05T22:55:20.195+0000] {subprocess.py:106} INFO -  31650K .......... .......... .......... .......... .......... 83%  259M 0s
[2024-12-05T22:55:20.196+0000] {subprocess.py:106} INFO -  31700K .......... .......... .......... .......... .......... 83%  229M 0s
[2024-12-05T22:55:20.197+0000] {subprocess.py:106} INFO -  31750K .......... .......... .......... .......... .......... 84%  196M 0s
[2024-12-05T22:55:20.197+0000] {subprocess.py:106} INFO -  31800K .......... .......... .......... .......... .......... 84%  177M 0s
[2024-12-05T22:55:20.198+0000] {subprocess.py:106} INFO -  31850K .......... .......... .......... .......... .......... 84%  230M 0s
[2024-12-05T22:55:20.200+0000] {subprocess.py:106} INFO -  31900K .......... .......... .......... .......... .......... 84%  206M 0s
[2024-12-05T22:55:20.222+0000] {subprocess.py:106} INFO -  31950K .......... .......... .......... .......... .......... 84%  154M 0s
[2024-12-05T22:55:20.223+0000] {subprocess.py:106} INFO -  32000K .......... .......... .......... .......... .......... 84%  182M 0s
[2024-12-05T22:55:20.224+0000] {subprocess.py:106} INFO -  32050K .......... .......... .......... .......... .......... 84%  181M 0s
[2024-12-05T22:55:20.224+0000] {subprocess.py:106} INFO -  32100K .......... .......... .......... .......... .......... 84%  174M 0s
[2024-12-05T22:55:20.227+0000] {subprocess.py:106} INFO -  32150K .......... .......... .......... .......... .......... 85%  171M 0s
[2024-12-05T22:55:20.228+0000] {subprocess.py:106} INFO -  32200K .......... .......... .......... .......... .......... 85%  269M 0s
[2024-12-05T22:55:20.229+0000] {subprocess.py:106} INFO -  32250K .......... .......... .......... .......... .......... 85%  241M 0s
[2024-12-05T22:55:20.230+0000] {subprocess.py:106} INFO -  32300K .......... .......... .......... .......... .......... 85%  150M 0s
[2024-12-05T22:55:20.235+0000] {subprocess.py:106} INFO -  32350K .......... .......... .......... .......... .......... 85%  107M 0s
[2024-12-05T22:55:20.242+0000] {subprocess.py:106} INFO -  32400K .......... .......... .......... .......... .......... 85% 98.2M 0s
[2024-12-05T22:55:20.243+0000] {subprocess.py:106} INFO -  32450K .......... .......... .......... .......... .......... 85%  124M 0s
[2024-12-05T22:55:20.244+0000] {subprocess.py:106} INFO -  32500K .......... .......... .......... .......... .......... 86%  207M 0s
[2024-12-05T22:55:20.245+0000] {subprocess.py:106} INFO -  32550K .......... .......... .......... .......... .......... 86%  172M 0s
[2024-12-05T22:55:20.246+0000] {subprocess.py:106} INFO -  32600K .......... .......... .......... .......... .......... 86%  227M 0s
[2024-12-05T22:55:20.246+0000] {subprocess.py:106} INFO -  32650K .......... .......... .......... .......... .......... 86%  121M 0s
[2024-12-05T22:55:20.251+0000] {subprocess.py:106} INFO -  32700K .......... .......... .......... .......... .......... 86% 49.7M 0s
[2024-12-05T22:55:20.255+0000] {subprocess.py:106} INFO -  32750K .......... .......... .......... .......... .......... 86%  196M 0s
[2024-12-05T22:55:20.267+0000] {subprocess.py:106} INFO -  32800K .......... .......... .......... .......... .......... 86%  194M 0s
[2024-12-05T22:55:20.279+0000] {subprocess.py:106} INFO -  32850K .......... .......... .......... .......... .......... 86%  251M 0s
[2024-12-05T22:55:20.280+0000] {subprocess.py:106} INFO -  32900K .......... .......... .......... .......... .......... 87% 58.0M 0s
[2024-12-05T22:55:20.282+0000] {subprocess.py:106} INFO -  32950K .......... .......... .......... .......... .......... 87%  163M 0s
[2024-12-05T22:55:20.282+0000] {subprocess.py:106} INFO -  33000K .......... .......... .......... .......... .......... 87%  212M 0s
[2024-12-05T22:55:20.283+0000] {subprocess.py:106} INFO -  33050K .......... .......... .......... .......... .......... 87%  104M 0s
[2024-12-05T22:55:20.283+0000] {subprocess.py:106} INFO -  33100K .......... .......... .......... .......... .......... 87%  208M 0s
[2024-12-05T22:55:20.283+0000] {subprocess.py:106} INFO -  33150K .......... .......... .......... .......... .......... 87%  130M 0s
[2024-12-05T22:55:20.284+0000] {subprocess.py:106} INFO -  33200K .......... .......... .......... .......... .......... 87%  285M 0s
[2024-12-05T22:55:20.284+0000] {subprocess.py:106} INFO -  33250K .......... .......... .......... .......... .......... 88%  225M 0s
[2024-12-05T22:55:20.284+0000] {subprocess.py:106} INFO -  33300K .......... .......... .......... .......... .......... 88% 82.3M 0s
[2024-12-05T22:55:20.285+0000] {subprocess.py:106} INFO -  33350K .......... .......... .......... .......... .......... 88%  160M 0s
[2024-12-05T22:55:20.285+0000] {subprocess.py:106} INFO -  33400K .......... .......... .......... .......... .......... 88%  246M 0s
[2024-12-05T22:55:20.285+0000] {subprocess.py:106} INFO -  33450K .......... .......... .......... .......... .......... 88%  188M 0s
[2024-12-05T22:55:20.286+0000] {subprocess.py:106} INFO -  33500K .......... .......... .......... .......... .......... 88% 12.6M 0s
[2024-12-05T22:55:20.287+0000] {subprocess.py:106} INFO -  33550K .......... .......... .......... .......... .......... 88% 38.3M 0s
[2024-12-05T22:55:20.288+0000] {subprocess.py:106} INFO -  33600K .......... .......... .......... .......... .......... 88% 15.9M 0s
[2024-12-05T22:55:20.288+0000] {subprocess.py:106} INFO -  33650K .......... .......... .......... .......... .......... 89% 40.0M 0s
[2024-12-05T22:55:20.288+0000] {subprocess.py:106} INFO -  33700K .......... .......... .......... .......... .......... 89% 45.3M 0s
[2024-12-05T22:55:20.296+0000] {subprocess.py:106} INFO -  33750K .......... .......... .......... .......... .......... 89% 59.5M 0s
[2024-12-05T22:55:20.296+0000] {subprocess.py:106} INFO -  33800K .......... .......... .......... .......... .......... 89%  277M 0s
[2024-12-05T22:55:20.297+0000] {subprocess.py:106} INFO -  33850K .......... .......... .......... .......... .......... 89%  109M 0s
[2024-12-05T22:55:20.299+0000] {subprocess.py:106} INFO -  33900K .......... .......... .......... .......... .......... 89%  272M 0s
[2024-12-05T22:55:20.300+0000] {subprocess.py:106} INFO -  33950K .......... .......... .......... .......... .......... 89% 1.08M 0s
[2024-12-05T22:55:20.300+0000] {subprocess.py:106} INFO -  34000K .......... .......... .......... .......... .......... 89% 61.4M 0s
[2024-12-05T22:55:20.301+0000] {subprocess.py:106} INFO -  34050K .......... .......... .......... .......... .......... 90% 71.2M 0s
[2024-12-05T22:55:20.302+0000] {subprocess.py:106} INFO -  34100K .......... .......... .......... .......... .......... 90% 84.7M 0s
[2024-12-05T22:55:20.302+0000] {subprocess.py:106} INFO -  34150K .......... .......... .......... .......... .......... 90% 33.4M 0s
[2024-12-05T22:55:20.303+0000] {subprocess.py:106} INFO -  34200K .......... .......... .......... .......... .......... 90% 3.92M 0s
[2024-12-05T22:55:20.303+0000] {subprocess.py:106} INFO -  34250K .......... .......... .......... .......... .......... 90%  203M 0s
[2024-12-05T22:55:20.304+0000] {subprocess.py:106} INFO -  34300K .......... .......... .......... .......... .......... 90% 6.03M 0s
[2024-12-05T22:55:20.305+0000] {subprocess.py:106} INFO -  34350K .......... .......... .......... .......... .......... 90% 1.19M 0s
[2024-12-05T22:55:20.305+0000] {subprocess.py:106} INFO -  34400K .......... .......... .......... .......... .......... 91%  165M 0s
[2024-12-05T22:55:20.306+0000] {subprocess.py:106} INFO -  34450K .......... .......... .......... .......... .......... 91% 55.6M 0s
[2024-12-05T22:55:20.306+0000] {subprocess.py:106} INFO -  34500K .......... .......... .......... .......... .......... 91% 46.8M 0s
[2024-12-05T22:55:20.306+0000] {subprocess.py:106} INFO -  34550K .......... .......... .......... .......... .......... 91% 72.8M 0s
[2024-12-05T22:55:20.308+0000] {subprocess.py:106} INFO -  34600K .......... .......... .......... .......... .......... 91% 54.2M 0s
[2024-12-05T22:55:20.309+0000] {subprocess.py:106} INFO -  34650K .......... .......... .......... .......... .......... 91% 59.9M 0s
[2024-12-05T22:55:20.311+0000] {subprocess.py:106} INFO -  34700K .......... .......... .......... .......... .......... 91% 29.8M 0s
[2024-12-05T22:55:20.312+0000] {subprocess.py:106} INFO -  34750K .......... .......... .......... .......... .......... 91% 35.7M 0s
[2024-12-05T22:55:20.312+0000] {subprocess.py:106} INFO -  34800K .......... .......... .......... .......... .......... 92%  109M 0s
[2024-12-05T22:55:20.312+0000] {subprocess.py:106} INFO -  34850K .......... .......... .......... .......... .......... 92%  116M 0s
[2024-12-05T22:55:20.314+0000] {subprocess.py:106} INFO -  34900K .......... .......... .......... .......... .......... 92%  160M 0s
[2024-12-05T22:55:20.339+0000] {subprocess.py:106} INFO -  34950K .......... .......... .......... .......... .......... 92% 97.3M 0s
[2024-12-05T22:55:20.343+0000] {subprocess.py:106} INFO -  35000K .......... .......... .......... .......... .......... 92% 34.0M 0s
[2024-12-05T22:55:20.344+0000] {subprocess.py:106} INFO -  35050K .......... .......... .......... .......... .......... 92%  203M 0s
[2024-12-05T22:55:20.347+0000] {subprocess.py:106} INFO -  35100K .......... .......... .......... .......... .......... 92% 68.8M 0s
[2024-12-05T22:55:20.347+0000] {subprocess.py:106} INFO -  35150K .......... .......... .......... .......... .......... 93% 19.3M 0s
[2024-12-05T22:55:20.348+0000] {subprocess.py:106} INFO -  35200K .......... .......... .......... .......... .......... 93% 77.2M 0s
[2024-12-05T22:55:20.350+0000] {subprocess.py:106} INFO -  35250K .......... .......... .......... .......... .......... 93% 31.5M 0s
[2024-12-05T22:55:20.355+0000] {subprocess.py:106} INFO -  35300K .......... .......... .......... .......... .......... 93% 37.6M 0s
[2024-12-05T22:55:20.356+0000] {subprocess.py:106} INFO -  35350K .......... .......... .......... .......... .......... 93% 3.07M 0s
[2024-12-05T22:55:20.356+0000] {subprocess.py:106} INFO -  35400K .......... .......... .......... .......... .......... 93%  222M 0s
[2024-12-05T22:55:20.356+0000] {subprocess.py:106} INFO -  35450K .......... .......... .......... .......... .......... 93%  167M 0s
[2024-12-05T22:55:20.357+0000] {subprocess.py:106} INFO -  35500K .......... .......... .......... .......... .......... 93%  117M 0s
[2024-12-05T22:55:20.357+0000] {subprocess.py:106} INFO -  35550K .......... .......... .......... .......... .......... 94% 87.0M 0s
[2024-12-05T22:55:20.358+0000] {subprocess.py:106} INFO -  35600K .......... .......... .......... .......... .......... 94% 71.0M 0s
[2024-12-05T22:55:20.358+0000] {subprocess.py:106} INFO -  35650K .......... .......... .......... .......... .......... 94%  178M 0s
[2024-12-05T22:55:20.358+0000] {subprocess.py:106} INFO -  35700K .......... .......... .......... .......... .......... 94%  138M 0s
[2024-12-05T22:55:20.359+0000] {subprocess.py:106} INFO -  35750K .......... .......... .......... .......... .......... 94% 13.1M 0s
[2024-12-05T22:55:20.359+0000] {subprocess.py:106} INFO -  35800K .......... .......... .......... .......... .......... 94% 36.9M 0s
[2024-12-05T22:55:20.360+0000] {subprocess.py:106} INFO -  35850K .......... .......... .......... .......... .......... 94%  119M 0s
[2024-12-05T22:55:20.360+0000] {subprocess.py:106} INFO -  35900K .......... .......... .......... .......... .......... 95%  205M 0s
[2024-12-05T22:55:20.360+0000] {subprocess.py:106} INFO -  35950K .......... .......... .......... .......... .......... 95%  132M 0s
[2024-12-05T22:55:20.360+0000] {subprocess.py:106} INFO -  36000K .......... .......... .......... .......... .......... 95% 89.7M 0s
[2024-12-05T22:55:20.361+0000] {subprocess.py:106} INFO -  36050K .......... .......... .......... .......... .......... 95%  152M 0s
[2024-12-05T22:55:20.361+0000] {subprocess.py:106} INFO -  36100K .......... .......... .......... .......... .......... 95% 63.0M 0s
[2024-12-05T22:55:20.361+0000] {subprocess.py:106} INFO -  36150K .......... .......... .......... .......... .......... 95%  121M 0s
[2024-12-05T22:55:20.361+0000] {subprocess.py:106} INFO -  36200K .......... .......... .......... .......... .......... 95%  185M 0s
[2024-12-05T22:55:20.362+0000] {subprocess.py:106} INFO -  36250K .......... .......... .......... .......... .......... 95% 60.8M 0s
[2024-12-05T22:55:20.362+0000] {subprocess.py:106} INFO -  36300K .......... .......... .......... .......... .......... 96%  249M 0s
[2024-12-05T22:55:20.362+0000] {subprocess.py:106} INFO -  36350K .......... .......... .......... .......... .......... 96%  101M 0s
[2024-12-05T22:55:20.363+0000] {subprocess.py:106} INFO -  36400K .......... .......... .......... .......... .......... 96%  112M 0s
[2024-12-05T22:55:20.363+0000] {subprocess.py:106} INFO -  36450K .......... .......... .......... .......... .......... 96%  109M 0s
[2024-12-05T22:55:20.364+0000] {subprocess.py:106} INFO -  36500K .......... .......... .......... .......... .......... 96% 45.9M 0s
[2024-12-05T22:55:20.366+0000] {subprocess.py:106} INFO -  36550K .......... .......... .......... .......... .......... 96%  194M 0s
[2024-12-05T22:55:20.367+0000] {subprocess.py:106} INFO -  36600K .......... .......... .......... .......... .......... 96%  154M 0s
[2024-12-05T22:55:20.368+0000] {subprocess.py:106} INFO -  36650K .......... .......... .......... .......... .......... 96%  227M 0s
[2024-12-05T22:55:20.369+0000] {subprocess.py:106} INFO -  36700K .......... .......... .......... .......... .......... 97%  293M 0s
[2024-12-05T22:55:20.375+0000] {subprocess.py:106} INFO -  36750K .......... .......... .......... .......... .......... 97%  126M 0s
[2024-12-05T22:55:20.377+0000] {subprocess.py:106} INFO -  36800K .......... .......... .......... .......... .......... 97%  121M 0s
[2024-12-05T22:55:20.378+0000] {subprocess.py:106} INFO -  36850K .......... .......... .......... .......... .......... 97%  261M 0s
[2024-12-05T22:55:20.379+0000] {subprocess.py:106} INFO -  36900K .......... .......... .......... .......... .......... 97%  248M 0s
[2024-12-05T22:55:20.380+0000] {subprocess.py:106} INFO -  36950K .......... .......... .......... .......... .......... 97% 61.2M 0s
[2024-12-05T22:55:20.418+0000] {subprocess.py:106} INFO -  37000K .......... .......... .......... .......... .......... 97% 40.9M 0s
[2024-12-05T22:55:20.465+0000] {subprocess.py:106} INFO -  37050K .......... .......... .......... .......... .......... 98% 20.1M 0s
[2024-12-05T22:55:20.502+0000] {subprocess.py:106} INFO -  37100K .......... .......... .......... .......... .......... 98% 95.3M 0s
[2024-12-05T22:55:20.507+0000] {subprocess.py:106} INFO -  37150K .......... .......... .......... .......... .......... 98%  159M 0s
[2024-12-05T22:55:20.508+0000] {subprocess.py:106} INFO -  37200K .......... .......... .......... .......... .......... 98%  259M 0s
[2024-12-05T22:55:20.509+0000] {subprocess.py:106} INFO -  37250K .......... .......... .......... .......... .......... 98%  149M 0s
[2024-12-05T22:55:20.539+0000] {subprocess.py:106} INFO -  37300K .......... .......... .......... .......... .......... 98%  100M 0s
[2024-12-05T22:55:20.553+0000] {subprocess.py:106} INFO -  37350K .......... .......... .......... .......... .......... 98% 61.5M 0s
[2024-12-05T22:55:20.567+0000] {subprocess.py:106} INFO -  37400K .......... .......... .......... .......... .......... 98% 19.5M 0s
[2024-12-05T22:55:20.609+0000] {subprocess.py:106} INFO -  37450K .......... .......... .......... .......... .......... 99% 33.6M 0s
[2024-12-05T22:55:20.714+0000] {subprocess.py:106} INFO -  37500K .......... .......... .......... .......... .......... 99%  144M 0s
[2024-12-05T22:55:20.716+0000] {subprocess.py:106} INFO -  37550K .......... .......... .......... .......... .......... 99%  179M 0s
[2024-12-05T22:55:20.722+0000] {subprocess.py:106} INFO -  37600K .......... .......... .......... .......... .......... 99%  236M 0s
[2024-12-05T22:55:20.723+0000] {subprocess.py:106} INFO -  37650K .......... .......... .......... .......... .......... 99% 15.8M 0s
[2024-12-05T22:55:20.723+0000] {subprocess.py:106} INFO -  37700K .......... .......... .......... .......... .......... 99% 44.8M 0s
[2024-12-05T22:55:20.724+0000] {subprocess.py:106} INFO -  37750K .......... .......... .......... .......... .......... 99% 63.2M 0s
[2024-12-05T22:55:20.725+0000] {subprocess.py:106} INFO -  37800K .......... .......... .......... .....                100% 67.8M=1.1s
[2024-12-05T22:55:20.725+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:20.726+0000] {subprocess.py:106} INFO - 2024-12-05 22:55:20 (32.3 MB/s) - ‘/opt/***/output_2021-05.parquet’ saved [38743682/38743682]
[2024-12-05T22:55:20.808+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:21.372+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-05T22:55:21.744+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-05T22:55:21.758+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag, task_id=wget, run_id=scheduled__2021-05-02T06:00:00+00:00, execution_date=20210502T060000, start_date=20241205T225518, end_date=20241205T225521
[2024-12-05T22:55:21.981+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-05T22:55:23.038+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-05T22:55:23.095+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
[2024-12-06T00:00:28.248+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T00:00:28.508+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-05-02T06:00:00+00:00 but this is after the task's end date 2021-02-03T00:00:00+00:00.
[2024-12-06T00:00:28.508+0000] {taskinstance.py:2603} INFO - Dependencies not met for <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>, dependency 'Execution Date' FAILED: The execution date is 2021-05-02T06:00:00+00:00 but this is after the task's DAG's end date 2021-02-03T00:00:00+00:00.
[2024-12-06T00:00:28.517+0000] {local_task_job_runner.py:166} INFO - Task is not able to be run
