[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:53.491+0000] {subprocess.py:106} INFO -  29550K .......... .......... .......... .......... .......... 57%  286M 2s
[2024-12-06T17:46:53.492+0000] {subprocess.py:106} INFO -  29600K .......... .......... .......... .......... .......... 57%  273M 2s
[2024-12-06T17:46:53.492+0000] {subprocess.py:106} INFO -  29650K .......... .......... .......... .......... .......... 57%  181M 2s
[2024-12-06T17:46:53.492+0000] {subprocess.py:106} INFO -  29700K .......... .......... .......... .......... .......... 57%  100M 2s
[2024-12-06T17:46:53.493+0000] {subprocess.py:106} INFO -  29750K .......... .......... .......... .......... .......... 57% 67.6M 2s
[2024-12-06T17:46:53.493+0000] {subprocess.py:106} INFO -  29800K .......... .......... .......... .......... .......... 57%  133M 2s
[2024-12-06T17:46:53.493+0000] {subprocess.py:106} INFO -  29850K .......... .......... .......... .......... .......... 57%  123M 2s
[2024-12-06T17:46:53.493+0000] {subprocess.py:106} INFO -  29900K .......... .......... .......... .......... .......... 57%  239M 2s
[2024-12-06T17:46:53.494+0000] {subprocess.py:106} INFO -  29950K .......... .......... .......... .......... .......... 57%  171M 2s
[2024-12-06T17:46:53.494+0000] {subprocess.py:106} INFO -  30000K .......... .......... .......... .......... .......... 57%  105M 2s
[2024-12-06T17:46:53.494+0000] {subprocess.py:106} INFO -  30050K .......... .......... .......... .......... .......... 58%  164M 2s
[2024-12-06T17:46:53.495+0000] {subprocess.py:106} INFO -  30100K .......... .......... .......... .......... .......... 58%  283M 2s
[2024-12-06T17:46:53.495+0000] {subprocess.py:106} INFO -  30150K .......... .......... .......... .......... .......... 58% 99.8M 2s
[2024-12-06T17:46:53.496+0000] {subprocess.py:106} INFO -  30200K .......... .......... .......... .......... .......... 58%  231M 2s
[2024-12-06T17:46:53.496+0000] {subprocess.py:106} INFO -  30250K .......... .......... .......... .......... .......... 58%  245M 2s
[2024-12-06T17:46:53.496+0000] {subprocess.py:106} INFO -  30300K .......... .......... .......... .......... .......... 58%  295M 2s
[2024-12-06T17:46:53.496+0000] {subprocess.py:106} INFO -  30350K .......... .......... .......... .......... .......... 58%  244M 2s
[2024-12-06T17:46:53.497+0000] {subprocess.py:106} INFO -  30400K .......... .......... .......... .......... .......... 58% 72.1M 2s
[2024-12-06T17:46:53.497+0000] {subprocess.py:106} INFO -  30450K .......... .......... .......... .......... .......... 58%  153M 2s
[2024-12-06T17:46:53.497+0000] {subprocess.py:106} INFO -  30500K .......... .......... .......... .......... .......... 58%  272M 2s
[2024-12-06T17:46:53.498+0000] {subprocess.py:106} INFO -  30550K .......... .......... .......... .......... .......... 59% 82.1M 2s
[2024-12-06T17:46:53.498+0000] {subprocess.py:106} INFO -  30600K .......... .......... .......... .......... .......... 59%  233M 2s
[2024-12-06T17:46:53.498+0000] {subprocess.py:106} INFO -  30650K .......... .......... .......... .......... .......... 59%  156M 2s
[2024-12-06T17:46:53.499+0000] {subprocess.py:106} INFO -  30700K .......... .......... .......... .......... .......... 59%  258M 2s
[2024-12-06T17:46:53.499+0000] {subprocess.py:106} INFO -  30750K .......... .......... .......... .......... .......... 59%  270M 2s
[2024-12-06T17:46:53.499+0000] {subprocess.py:106} INFO -  30800K .......... .......... .......... .......... .......... 59%  282M 2s
[2024-12-06T17:46:53.500+0000] {subprocess.py:106} INFO -  30850K .......... .......... .......... .......... .......... 59%  226M 2s
[2024-12-06T17:46:53.501+0000] {subprocess.py:106} INFO -  30900K .......... .......... .......... .......... .......... 59%  290M 2s
[2024-12-06T17:46:53.504+0000] {subprocess.py:106} INFO -  30950K .......... .......... .......... .......... .......... 59%  221M 2s
[2024-12-06T17:46:53.505+0000] {subprocess.py:106} INFO -  31000K .......... .......... .......... .......... .......... 59%  246M 2s
[2024-12-06T17:46:53.505+0000] {subprocess.py:106} INFO -  31050K .......... .......... .......... .......... .......... 59%  246M 2s
[2024-12-06T17:46:53.505+0000] {subprocess.py:106} INFO -  31100K .......... .......... .......... .......... .......... 60%  301M 2s
[2024-12-06T17:46:53.506+0000] {subprocess.py:106} INFO -  31150K .......... .......... .......... .......... .......... 60%  256M 2s
[2024-12-06T17:46:53.506+0000] {subprocess.py:106} INFO -  31200K .......... .......... .......... .......... .......... 60% 71.2M 2s
[2024-12-06T17:46:53.507+0000] {subprocess.py:106} INFO -  31250K .......... .......... .......... .......... .......... 60%  129M 2s
[2024-12-06T17:46:53.507+0000] {subprocess.py:106} INFO -  31300K .......... .......... .......... .......... .......... 60%  240M 2s
[2024-12-06T17:46:53.508+0000] {subprocess.py:106} INFO -  31350K .......... .......... .......... .......... .......... 60%  292M 2s
[2024-12-06T17:46:53.509+0000] {subprocess.py:106} INFO -  31400K .......... .......... .......... .......... .......... 60%  285M 2s
[2024-12-06T17:46:53.510+0000] {subprocess.py:106} INFO -  31450K .......... .......... .......... .......... .......... 60%  266M 2s
[2024-12-06T17:46:53.512+0000] {subprocess.py:106} INFO -  31500K .......... .......... .......... .......... .......... 60%  294M 2s
[2024-12-06T17:46:53.514+0000] {subprocess.py:106} INFO -  31550K .......... .......... .......... .......... .......... 60% 14.0M 2s
[2024-12-06T17:46:53.518+0000] {subprocess.py:106} INFO -  31600K .......... .......... .......... .......... .......... 61%  107M 2s
[2024-12-06T17:46:53.521+0000] {subprocess.py:106} INFO -  31650K .......... .......... .......... .......... .......... 61% 99.8M 2s
[2024-12-06T17:46:53.523+0000] {subprocess.py:106} INFO -  31700K .......... .......... .......... .......... .......... 61% 99.6M 2s
[2024-12-06T17:46:53.527+0000] {subprocess.py:106} INFO -  31750K .......... .......... .......... .......... .......... 61%  128M 1s
[2024-12-06T17:46:53.531+0000] {subprocess.py:106} INFO -  31800K .......... .......... .......... .......... .......... 61%  240M 1s
[2024-12-06T17:46:53.531+0000] {subprocess.py:106} INFO -  31850K .......... .......... .......... .......... .......... 61%  280M 1s
[2024-12-06T17:46:53.532+0000] {subprocess.py:106} INFO -  31900K .......... .......... .......... .......... .......... 61%  249M 1s
[2024-12-06T17:46:53.532+0000] {subprocess.py:106} INFO -  31950K .......... .......... .......... .......... .......... 61%  220M 1s
[2024-12-06T17:46:53.533+0000] {subprocess.py:106} INFO -  32000K .......... .......... .......... .......... .......... 61% 84.7M 1s
[2024-12-06T17:46:53.534+0000] {subprocess.py:106} INFO -  32050K .......... .......... .......... .......... .......... 61%  199M 1s
[2024-12-06T17:46:53.537+0000] {subprocess.py:106} INFO -  32100K .......... .......... .......... .......... .......... 61%  260M 1s
[2024-12-06T17:46:53.538+0000] {subprocess.py:106} INFO -  32150K .......... .......... .......... .......... .......... 62% 2.20M 1s
[2024-12-06T17:46:53.539+0000] {subprocess.py:106} INFO -  32200K .......... .......... .......... .......... .......... 62% 22.5M 1s
[2024-12-06T17:46:53.540+0000] {subprocess.py:106} INFO -  32250K .......... .......... .......... .......... .......... 62% 17.0M 1s
[2024-12-06T17:46:53.541+0000] {subprocess.py:106} INFO -  32300K .......... .......... .......... .......... .......... 62%  225M 1s
[2024-12-06T17:46:53.541+0000] {subprocess.py:106} INFO -  32350K .......... .......... .......... .......... .......... 62%  113M 1s
[2024-12-06T17:46:53.542+0000] {subprocess.py:106} INFO -  32400K .......... .......... .......... .......... .......... 62% 26.2M 1s
[2024-12-06T17:46:53.543+0000] {subprocess.py:106} INFO -  32450K .......... .......... .......... .......... .......... 62% 25.6M 1s
[2024-12-06T17:46:53.544+0000] {subprocess.py:106} INFO -  32500K .......... .......... .......... .......... .......... 62%  211M 1s
[2024-12-06T17:46:53.544+0000] {subprocess.py:106} INFO -  32550K .......... .......... .......... .......... .......... 62%  155M 1s
[2024-12-06T17:46:53.544+0000] {subprocess.py:106} INFO -  32600K .......... .......... .......... .......... .......... 62% 46.1M 1s
[2024-12-06T17:46:53.545+0000] {subprocess.py:106} INFO -  32650K .......... .......... .......... .......... .......... 63%  131M 1s
[2024-12-06T17:46:53.546+0000] {subprocess.py:106} INFO -  32700K .......... .......... .......... .......... .......... 63% 67.0M 1s
[2024-12-06T17:46:53.546+0000] {subprocess.py:106} INFO -  32750K .......... .......... .......... .......... .......... 63% 69.1M 1s
[2024-12-06T17:46:53.547+0000] {subprocess.py:106} INFO -  32800K .......... .......... .......... .......... .......... 63%  131M 1s
[2024-12-06T17:46:53.547+0000] {subprocess.py:106} INFO -  32850K .......... .......... .......... .......... .......... 63%  100M 1s
[2024-12-06T17:46:53.547+0000] {subprocess.py:106} INFO -  32900K .......... .......... .......... .......... .......... 63% 74.6M 1s
[2024-12-06T17:46:53.548+0000] {subprocess.py:106} INFO -  32950K .......... .......... .......... .......... .......... 63%  156M 1s
[2024-12-06T17:46:53.548+0000] {subprocess.py:106} INFO -  33000K .......... .......... .......... .......... .......... 63% 76.9M 1s
[2024-12-06T17:46:53.550+0000] {subprocess.py:106} INFO -  33050K .......... .......... .......... .......... .......... 63%  164M 1s
[2024-12-06T17:46:53.551+0000] {subprocess.py:106} INFO -  33100K .......... .......... .......... .......... .......... 63%  150M 1s
[2024-12-06T17:46:53.551+0000] {subprocess.py:106} INFO -  33150K .......... .......... .......... .......... .......... 64%  193M 1s
[2024-12-06T17:46:53.560+0000] {subprocess.py:106} INFO -  33200K .......... .......... .......... .......... .......... 64%  145M 1s
[2024-12-06T17:46:53.563+0000] {subprocess.py:106} INFO -  33250K .......... .......... .......... .......... .......... 64% 98.0M 1s
[2024-12-06T17:46:53.563+0000] {subprocess.py:106} INFO -  33300K .......... .......... .......... .......... .......... 64%  158M 1s
[2024-12-06T17:46:53.564+0000] {subprocess.py:106} INFO -  33350K .......... .......... .......... .......... .......... 64% 84.8M 1s
[2024-12-06T17:46:53.564+0000] {subprocess.py:106} INFO -  33400K .......... .......... .......... .......... .......... 64%  147M 1s
[2024-12-06T17:46:53.564+0000] {subprocess.py:106} INFO -  33450K .......... .......... .......... .......... .......... 64%  107M 1s
[2024-12-06T17:46:53.565+0000] {subprocess.py:106} INFO -  33500K .......... .......... .......... .......... .......... 64%  119M 1s
[2024-12-06T17:46:53.565+0000] {subprocess.py:106} INFO -  33550K .......... .......... .......... .......... .......... 64%  275M 1s
[2024-12-06T17:46:53.566+0000] {subprocess.py:106} INFO -  33600K .......... .......... .......... .......... .......... 64%  139M 1s
[2024-12-06T17:46:53.567+0000] {subprocess.py:106} INFO -  33650K .......... .......... .......... .......... .......... 64%  101M 1s
[2024-12-06T17:46:53.567+0000] {subprocess.py:106} INFO -  33700K .......... .......... .......... .......... .......... 65%  179M 1s
[2024-12-06T17:46:53.568+0000] {subprocess.py:106} INFO -  33750K .......... .......... .......... .......... .......... 65%  129M 1s
[2024-12-06T17:46:53.569+0000] {subprocess.py:106} INFO -  33800K .......... .......... .......... .......... .......... 65%  153M 1s
[2024-12-06T17:46:53.571+0000] {subprocess.py:106} INFO -  33850K .......... .......... .......... .......... .......... 65%  153M 1s
[2024-12-06T17:46:53.571+0000] {subprocess.py:106} INFO -  33900K .......... .......... .......... .......... .......... 65%  135M 1s
[2024-12-06T17:46:53.572+0000] {subprocess.py:106} INFO -  33950K .......... .......... .......... .......... .......... 65%  174M 1s
[2024-12-06T17:46:53.573+0000] {subprocess.py:106} INFO -  34000K .......... .......... .......... .......... .......... 65% 95.8M 1s
[2024-12-06T17:46:53.574+0000] {subprocess.py:106} INFO -  34050K .......... .......... .......... .......... .......... 65% 81.1M 1s
[2024-12-06T17:46:53.575+0000] {subprocess.py:106} INFO -  34100K .......... .......... .......... .......... .......... 65%  152M 1s
[2024-12-06T17:46:53.576+0000] {subprocess.py:106} INFO -  34150K .......... .......... .......... .......... .......... 65%  156M 1s
[2024-12-06T17:46:53.576+0000] {subprocess.py:106} INFO -  34200K .......... .......... .......... .......... .......... 66% 49.7M 1s
[2024-12-06T17:46:53.577+0000] {subprocess.py:106} INFO -  34250K .......... .......... .......... .......... .......... 66%  256M 1s
[2024-12-06T17:46:53.577+0000] {subprocess.py:106} INFO -  34300K .......... .......... .......... .......... .......... 66%  320M 1s
[2024-12-06T17:46:53.578+0000] {subprocess.py:106} INFO -  34350K .......... .......... .......... .......... .......... 66%  228M 1s
[2024-12-06T17:46:53.579+0000] {subprocess.py:106} INFO -  34400K .......... .......... .......... .......... .......... 66%  232M 1s
[2024-12-06T17:46:53.579+0000] {subprocess.py:106} INFO -  34450K .......... .......... .......... .......... .......... 66% 72.3M 1s
[2024-12-06T17:46:53.580+0000] {subprocess.py:106} INFO -  34500K .......... .......... .......... .......... .......... 66%  162M 1s
[2024-12-06T17:46:53.580+0000] {subprocess.py:106} INFO -  34550K .......... .......... .......... .......... .......... 66%  207M 1s
[2024-12-06T17:46:53.581+0000] {subprocess.py:106} INFO -  34600K .......... .......... .......... .......... .......... 66%  220M 1s
[2024-12-06T17:46:53.581+0000] {subprocess.py:106} INFO -  34650K .......... .......... .......... .......... .......... 66%  262M 1s
[2024-12-06T17:46:53.581+0000] {subprocess.py:106} INFO -  34700K .......... .......... .......... .......... .......... 67%  228M 1s
[2024-12-06T17:46:53.581+0000] {subprocess.py:106} INFO -  34750K .......... .......... .......... .......... .......... 67%  279M 1s
[2024-12-06T17:46:53.582+0000] {subprocess.py:106} INFO -  34800K .......... .......... .......... .......... .......... 67% 99.8M 1s
[2024-12-06T17:46:53.582+0000] {subprocess.py:106} INFO -  34850K .......... .......... .......... .......... .......... 67% 51.0M 1s
[2024-12-06T17:46:53.583+0000] {subprocess.py:106} INFO -  34900K .......... .......... .......... .......... .......... 67% 64.3M 1s
[2024-12-06T17:46:53.583+0000] {subprocess.py:106} INFO -  34950K .......... .......... .......... .......... .......... 67%  143M 1s
[2024-12-06T17:46:53.584+0000] {subprocess.py:106} INFO -  35000K .......... .......... .......... .......... .......... 67% 61.7M 1s
[2024-12-06T17:46:53.584+0000] {subprocess.py:106} INFO -  35050K .......... .......... .......... .......... .......... 67%  128M 1s
[2024-12-06T17:46:53.585+0000] {subprocess.py:106} INFO -  35100K .......... .......... .......... .......... .......... 67%  139M 1s
[2024-12-06T17:46:53.585+0000] {subprocess.py:106} INFO -  35150K .......... .......... .......... .......... .......... 67%  123M 1s
[2024-12-06T17:46:53.585+0000] {subprocess.py:106} INFO -  35200K .......... .......... .......... .......... .......... 67%  105M 1s
[2024-12-06T17:46:53.586+0000] {subprocess.py:106} INFO -  35250K .......... .......... .......... .......... .......... 68% 61.6M 1s
[2024-12-06T17:46:53.586+0000] {subprocess.py:106} INFO -  35300K .......... .......... .......... .......... .......... 68% 3.72M 1s
[2024-12-06T17:46:53.586+0000] {subprocess.py:106} INFO -  35350K .......... .......... .......... .......... .......... 68%  257M 1s
[2024-12-06T17:46:53.587+0000] {subprocess.py:106} INFO -  35400K .......... .......... .......... .......... .......... 68% 79.6M 1s
[2024-12-06T17:46:53.587+0000] {subprocess.py:106} INFO -  35450K .......... .......... .......... .......... .......... 68% 52.7M 1s
[2024-12-06T17:46:53.588+0000] {subprocess.py:106} INFO -  35500K .......... .......... .......... .......... .......... 68%  262M 1s
[2024-12-06T17:46:53.588+0000] {subprocess.py:106} INFO -  35550K .......... .......... .......... .......... .......... 68%  194M 1s
[2024-12-06T17:46:53.588+0000] {subprocess.py:106} INFO -  35600K .......... .......... .......... .......... .......... 68%  283M 1s
[2024-12-06T17:46:53.589+0000] {subprocess.py:106} INFO -  35650K .......... .......... .......... .......... .......... 68% 3.10M 1s
[2024-12-06T17:46:53.589+0000] {subprocess.py:106} INFO -  35700K .......... .......... .......... .......... .......... 68% 99.3M 1s
[2024-12-06T17:46:53.589+0000] {subprocess.py:106} INFO -  35750K .......... .......... .......... .......... .......... 69%  101M 1s
[2024-12-06T17:46:53.590+0000] {subprocess.py:106} INFO -  35800K .......... .......... .......... .......... .......... 69% 68.2M 1s
[2024-12-06T17:46:53.591+0000] {subprocess.py:106} INFO -  35850K .......... .......... .......... .......... .......... 69%  169M 1s
[2024-12-06T17:46:53.591+0000] {subprocess.py:106} INFO -  35900K .......... .......... .......... .......... .......... 69%  101M 1s
[2024-12-06T17:46:53.591+0000] {subprocess.py:106} INFO -  35950K .......... .......... .......... .......... .......... 69% 93.2M 1s
[2024-12-06T17:46:53.592+0000] {subprocess.py:106} INFO -  36000K .......... .......... .......... .......... .......... 69%  144M 1s
[2024-12-06T17:46:53.592+0000] {subprocess.py:106} INFO -  36050K .......... .......... .......... .......... .......... 69%  128M 1s
[2024-12-06T17:46:53.593+0000] {subprocess.py:106} INFO -  36100K .......... .......... .......... .......... .......... 69%  127M 1s
[2024-12-06T17:46:53.593+0000] {subprocess.py:106} INFO -  36150K .......... .......... .......... .......... .......... 69%  149M 1s
[2024-12-06T17:46:53.593+0000] {subprocess.py:106} INFO -  36200K .......... .......... .......... .......... .......... 69%  192M 1s
[2024-12-06T17:46:53.598+0000] {subprocess.py:106} INFO -  36250K .......... .......... .......... .......... .......... 70%  211M 1s
[2024-12-06T17:46:53.607+0000] {subprocess.py:106} INFO -  36300K .......... .......... .......... .......... .......... 70%  247M 1s
[2024-12-06T17:46:53.610+0000] {subprocess.py:106} INFO -  36350K .......... .......... .......... .......... .......... 70%  138M 1s
[2024-12-06T17:46:53.611+0000] {subprocess.py:106} INFO -  36400K .......... .......... .......... .......... .......... 70%  112M 1s
[2024-12-06T17:46:53.611+0000] {subprocess.py:106} INFO -  36450K .......... .......... .......... .......... .......... 70%  123M 1s
[2024-12-06T17:46:53.612+0000] {subprocess.py:106} INFO -  36500K .......... .......... .......... .......... .......... 70%  169M 1s
[2024-12-06T17:46:53.613+0000] {subprocess.py:106} INFO -  36550K .......... .......... .......... .......... .......... 70% 36.3M 1s
[2024-12-06T17:46:53.614+0000] {subprocess.py:106} INFO -  36600K .......... .......... .......... .......... .......... 70%  113M 1s
[2024-12-06T17:46:53.615+0000] {subprocess.py:106} INFO -  36650K .......... .......... .......... .......... .......... 70% 45.2M 1s
[2024-12-06T17:46:53.616+0000] {subprocess.py:106} INFO -  36700K .......... .......... .......... .......... .......... 70% 14.0M 1s
[2024-12-06T17:46:53.616+0000] {subprocess.py:106} INFO -  36750K .......... .......... .......... .......... .......... 70% 20.5M 1s
[2024-12-06T17:46:53.619+0000] {subprocess.py:106} INFO -  36800K .......... .......... .......... .......... .......... 71% 44.3M 1s
[2024-12-06T17:46:53.621+0000] {subprocess.py:106} INFO -  36850K .......... .......... .......... .......... .......... 71% 54.0M 1s
[2024-12-06T17:46:53.623+0000] {subprocess.py:106} INFO -  36900K .......... .......... .......... .......... .......... 71% 59.7M 1s
[2024-12-06T17:46:53.627+0000] {subprocess.py:106} INFO -  36950K .......... .......... .......... .......... .......... 71%  168M 1s
[2024-12-06T17:46:53.630+0000] {subprocess.py:106} INFO -  37000K .......... .......... .......... .......... .......... 71%  172M 1s
[2024-12-06T17:46:53.631+0000] {subprocess.py:106} INFO -  37050K .......... .......... .......... .......... .......... 71% 36.2M 1s
[2024-12-06T17:46:53.634+0000] {subprocess.py:106} INFO -  37100K .......... .......... .......... .......... .......... 71% 53.6M 1s
[2024-12-06T17:46:53.634+0000] {subprocess.py:106} INFO -  37150K .......... .......... .......... .......... .......... 71% 79.7M 1s
[2024-12-06T17:46:53.636+0000] {subprocess.py:106} INFO -  37200K .......... .......... .......... .......... .......... 71%  123M 1s
[2024-12-06T17:46:53.638+0000] {subprocess.py:106} INFO -  37250K .......... .......... .......... .......... .......... 71%  142M 1s
[2024-12-06T17:46:53.639+0000] {subprocess.py:106} INFO -  37300K .......... .......... .......... .......... .......... 72%  136M 1s
[2024-12-06T17:46:53.639+0000] {subprocess.py:106} INFO -  37350K .......... .......... .......... .......... .......... 72% 63.1M 1s
[2024-12-06T17:46:53.640+0000] {subprocess.py:106} INFO -  37400K .......... .......... .......... .......... .......... 72%  162M 1s
[2024-12-06T17:46:53.641+0000] {subprocess.py:106} INFO -  37450K .......... .......... .......... .......... .......... 72% 93.8M 1s
[2024-12-06T17:46:53.641+0000] {subprocess.py:106} INFO -  37500K .......... .......... .......... .......... .......... 72% 35.2M 1s
[2024-12-06T17:46:53.642+0000] {subprocess.py:106} INFO -  37550K .......... .......... .......... .......... .......... 72% 42.5M 1s
[2024-12-06T17:46:53.642+0000] {subprocess.py:106} INFO -  37600K .......... .......... .......... .......... .......... 72% 80.1M 1s
[2024-12-06T17:46:53.643+0000] {subprocess.py:106} INFO -  37650K .......... .......... .......... .......... .......... 72% 55.8M 1s
[2024-12-06T17:46:53.644+0000] {subprocess.py:106} INFO -  37700K .......... .......... .......... .......... .......... 72%  123M 1s
[2024-12-06T17:46:53.645+0000] {subprocess.py:106} INFO -  37750K .......... .......... .......... .......... .......... 72%  131M 1s
[2024-12-06T17:46:53.645+0000] {subprocess.py:106} INFO -  37800K .......... .......... .......... .......... .......... 72%  160M 1s
[2024-12-06T17:46:53.646+0000] {subprocess.py:106} INFO -  37850K .......... .......... .......... .......... .......... 73%  115M 1s
[2024-12-06T17:46:53.646+0000] {subprocess.py:106} INFO -  37900K .......... .......... .......... .......... .......... 73%  235M 1s
[2024-12-06T17:46:53.647+0000] {subprocess.py:106} INFO -  37950K .......... .......... .......... .......... .......... 73% 26.9M 1s
[2024-12-06T17:46:53.647+0000] {subprocess.py:106} INFO -  38000K .......... .......... .......... .......... .......... 73%  154M 1s
[2024-12-06T17:46:53.647+0000] {subprocess.py:106} INFO -  38050K .......... .......... .......... .......... .......... 73%  101M 1s
[2024-12-06T17:46:53.647+0000] {subprocess.py:106} INFO -  38100K .......... .......... .......... .......... .......... 73%  182M 1s
[2024-12-06T17:46:53.647+0000] {subprocess.py:106} INFO -  38150K .......... .......... .......... .......... .......... 73%  121M 1s
[2024-12-06T17:46:53.648+0000] {subprocess.py:106} INFO -  38200K .......... .......... .......... .......... .......... 73%  185M 1s
[2024-12-06T17:46:53.648+0000] {subprocess.py:106} INFO -  38250K .......... .......... .......... .......... .......... 73%  175M 1s
[2024-12-06T17:46:53.648+0000] {subprocess.py:106} INFO -  38300K .......... .......... .......... .......... .......... 73%  185M 1s
[2024-12-06T17:46:53.648+0000] {subprocess.py:106} INFO -  38350K .......... .......... .......... .......... .......... 74%  196M 1s
[2024-12-06T17:46:53.649+0000] {subprocess.py:106} INFO -  38400K .......... .......... .......... .......... .......... 74%  224M 1s
[2024-12-06T17:46:53.649+0000] {subprocess.py:106} INFO -  38450K .......... .......... .......... .......... .......... 74%  154M 1s
[2024-12-06T17:46:53.649+0000] {subprocess.py:106} INFO -  38500K .......... .......... .......... .......... .......... 74%  282M 1s
[2024-12-06T17:46:53.649+0000] {subprocess.py:106} INFO -  38550K .......... .......... .......... .......... .......... 74%  284M 1s
[2024-12-06T17:46:53.650+0000] {subprocess.py:106} INFO -  38600K .......... .......... .......... .......... .......... 74% 93.2M 1s
[2024-12-06T17:46:53.650+0000] {subprocess.py:106} INFO -  38650K .......... .......... .......... .......... .......... 74%  196M 1s
[2024-12-06T17:46:53.650+0000] {subprocess.py:106} INFO -  38700K .......... .......... .......... .......... .......... 74%  183M 1s
[2024-12-06T17:46:53.650+0000] {subprocess.py:106} INFO -  38750K .......... .......... .......... .......... .......... 74%  217M 1s
[2024-12-06T17:46:53.652+0000] {subprocess.py:106} INFO -  38800K .......... .......... .......... .......... .......... 74%  246M 1s
[2024-12-06T17:46:53.653+0000] {subprocess.py:106} INFO -  38850K .......... .......... .......... .......... .......... 75%  167M 1s
[2024-12-06T17:46:53.653+0000] {subprocess.py:106} INFO -  38900K .......... .......... .......... .......... .......... 75%  113M 1s
[2024-12-06T17:46:53.655+0000] {subprocess.py:106} INFO -  38950K .......... .......... .......... .......... .......... 75%  198M 1s
[2024-12-06T17:46:53.655+0000] {subprocess.py:106} INFO -  39000K .......... .......... .......... .......... .......... 75%  234M 1s
[2024-12-06T17:46:53.667+0000] {subprocess.py:106} INFO -  39050K .......... .......... .......... .......... .......... 75%  158M 1s
[2024-12-06T17:46:53.673+0000] {subprocess.py:106} INFO -  39100K .......... .......... .......... .......... .......... 75%  191M 1s
[2024-12-06T17:46:53.675+0000] {subprocess.py:106} INFO -  39150K .......... .......... .......... .......... .......... 75%  270M 1s
[2024-12-06T17:46:53.677+0000] {subprocess.py:106} INFO -  39200K .......... .......... .......... .......... .......... 75% 41.0M 1s
[2024-12-06T17:46:53.677+0000] {subprocess.py:106} INFO -  39250K .......... .......... .......... .......... .......... 75% 93.5M 1s
[2024-12-06T17:46:53.678+0000] {subprocess.py:106} INFO -  39300K .......... .......... .......... .......... .......... 75%  103M 1s
[2024-12-06T17:46:53.678+0000] {subprocess.py:106} INFO -  39350K .......... .......... .......... .......... .......... 75%  170M 1s
[2024-12-06T17:46:53.678+0000] {subprocess.py:106} INFO -  39400K .......... .......... .......... .......... .......... 76% 85.0M 1s
[2024-12-06T17:46:53.679+0000] {subprocess.py:106} INFO -  39450K .......... .......... .......... .......... .......... 76%  145M 1s
[2024-12-06T17:46:53.679+0000] {subprocess.py:106} INFO -  39500K .......... .......... .......... .......... .......... 76%  195M 1s
[2024-12-06T17:46:53.679+0000] {subprocess.py:106} INFO -  39550K .......... .......... .......... .......... .......... 76%  229M 1s
[2024-12-06T17:46:53.679+0000] {subprocess.py:106} INFO -  39600K .......... .......... .......... .......... .......... 76%  227M 1s
[2024-12-06T17:46:53.680+0000] {subprocess.py:106} INFO -  39650K .......... .......... .......... .......... .......... 76%  168M 1s
[2024-12-06T17:46:53.680+0000] {subprocess.py:106} INFO -  39700K .......... .......... .......... .......... .......... 76%  194M 1s
[2024-12-06T17:46:53.680+0000] {subprocess.py:106} INFO -  39750K .......... .......... .......... .......... .......... 76%  172M 1s
[2024-12-06T17:46:53.680+0000] {subprocess.py:106} INFO -  39800K .......... .......... .......... .......... .......... 76% 5.18M 1s
[2024-12-06T17:46:53.681+0000] {subprocess.py:106} INFO -  39850K .......... .......... .......... .......... .......... 76% 93.4M 1s
[2024-12-06T17:46:53.681+0000] {subprocess.py:106} INFO -  39900K .......... .......... .......... .......... .......... 77%  161M 1s
[2024-12-06T17:46:53.681+0000] {subprocess.py:106} INFO -  39950K .......... .......... .......... .......... .......... 77%  233M 1s
