[2024-12-06T17:46:21.096+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:21.114+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.352+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.353+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:21.363+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-06-02 06:00:00+00:00
[2024-12-06T17:46:21.370+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2151) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:72} INFO - Started process 2156 to run task
[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-06-02T06:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdv24iru0']
[2024-12-06T17:46:21.378+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask wget
[2024-12-06T17:46:21.954+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:23.061+0000] {subprocess.py:106} INFO -  29900K .......... .......... .......... .......... .......... 69%  209M 0s
[2024-12-06T17:46:23.062+0000] {subprocess.py:106} INFO -  29950K .......... .......... .......... .......... .......... 69% 92.0M 0s
[2024-12-06T17:46:23.063+0000] {subprocess.py:106} INFO -  30000K .......... .......... .......... .......... .......... 69%  180M 0s
[2024-12-06T17:46:23.063+0000] {subprocess.py:106} INFO -  30050K .......... .......... .......... .......... .......... 69%  201M 0s
[2024-12-06T17:46:23.063+0000] {subprocess.py:106} INFO -  30100K .......... .......... .......... .......... .......... 70%  224M 0s
[2024-12-06T17:46:23.064+0000] {subprocess.py:106} INFO -  30150K .......... .......... .......... .......... .......... 70%  168M 0s
[2024-12-06T17:46:23.064+0000] {subprocess.py:106} INFO -  30200K .......... .......... .......... .......... .......... 70%  272M 0s
[2024-12-06T17:46:23.064+0000] {subprocess.py:106} INFO -  30250K .......... .......... .......... .......... .......... 70% 15.4M 0s
[2024-12-06T17:46:23.064+0000] {subprocess.py:106} INFO -  30300K .......... .......... .......... .......... .......... 70% 58.5M 0s
[2024-12-06T17:46:23.065+0000] {subprocess.py:106} INFO -  30350K .......... .......... .......... .......... .......... 70%  156M 0s
[2024-12-06T17:46:23.079+0000] {subprocess.py:106} INFO -  30400K .......... .......... .......... .......... .......... 70% 3.12M 0s
[2024-12-06T17:46:23.080+0000] {subprocess.py:106} INFO -  30450K .......... .......... .......... .......... .......... 70% 70.7M 0s
[2024-12-06T17:46:23.085+0000] {subprocess.py:106} INFO -  30500K .......... .......... .......... .......... .......... 70%  243M 0s
[2024-12-06T17:46:23.086+0000] {subprocess.py:106} INFO -  30550K .......... .......... .......... .......... .......... 71%  164M 0s
[2024-12-06T17:46:23.087+0000] {subprocess.py:106} INFO -  30600K .......... .......... .......... .......... .......... 71%  116M 0s
[2024-12-06T17:46:23.087+0000] {subprocess.py:106} INFO -  30650K .......... .......... .......... .......... .......... 71%  268M 0s
[2024-12-06T17:46:23.088+0000] {subprocess.py:106} INFO -  30700K .......... .......... .......... .......... .......... 71%  163M 0s
[2024-12-06T17:46:23.089+0000] {subprocess.py:106} INFO -  30750K .......... .......... .......... .......... .......... 71%  191M 0s
[2024-12-06T17:46:23.089+0000] {subprocess.py:106} INFO -  30800K .......... .......... .......... .......... .......... 71% 88.7M 0s
[2024-12-06T17:46:23.090+0000] {subprocess.py:106} INFO -  30850K .......... .......... .......... .......... .......... 71%  269M 0s
[2024-12-06T17:46:23.091+0000] {subprocess.py:106} INFO -  30900K .......... .......... .......... .......... .......... 71%  210M 0s
[2024-12-06T17:46:23.091+0000] {subprocess.py:106} INFO -  30950K .......... .......... .......... .......... .......... 72%  177M 0s
[2024-12-06T17:46:23.091+0000] {subprocess.py:106} INFO -  31000K .......... .......... .......... .......... .......... 72% 6.35M 0s
[2024-12-06T17:46:23.092+0000] {subprocess.py:106} INFO -  31050K .......... .......... .......... .......... .......... 72% 73.0M 0s
[2024-12-06T17:46:23.093+0000] {subprocess.py:106} INFO -  31100K .......... .......... .......... .......... .......... 72% 95.1M 0s
[2024-12-06T17:46:23.093+0000] {subprocess.py:106} INFO -  31150K .......... .......... .......... .......... .......... 72%  270M 0s
[2024-12-06T17:46:23.094+0000] {subprocess.py:106} INFO -  31200K .......... .......... .......... .......... .......... 72%  265M 0s
[2024-12-06T17:46:23.096+0000] {subprocess.py:106} INFO -  31250K .......... .......... .......... .......... .......... 72%  277M 0s
[2024-12-06T17:46:23.097+0000] {subprocess.py:106} INFO -  31300K .......... .......... .......... .......... .......... 72% 80.0M 0s
[2024-12-06T17:46:23.097+0000] {subprocess.py:106} INFO -  31350K .......... .......... .......... .......... .......... 72% 98.3M 0s
[2024-12-06T17:46:23.098+0000] {subprocess.py:106} INFO -  31400K .......... .......... .......... .......... .......... 73% 32.8M 0s
[2024-12-06T17:46:23.099+0000] {subprocess.py:106} INFO -  31450K .......... .......... .......... .......... .......... 73%  103M 0s
[2024-12-06T17:46:23.099+0000] {subprocess.py:106} INFO -  31500K .......... .......... .......... .......... .......... 73% 78.6M 0s
[2024-12-06T17:46:23.100+0000] {subprocess.py:106} INFO -  31550K .......... .......... .......... .......... .......... 73% 77.0M 0s
[2024-12-06T17:46:23.101+0000] {subprocess.py:106} INFO -  31600K .......... .......... .......... .......... .......... 73% 56.7M 0s
[2024-12-06T17:46:23.101+0000] {subprocess.py:106} INFO -  31650K .......... .......... .......... .......... .......... 73% 83.9M 0s
[2024-12-06T17:46:23.101+0000] {subprocess.py:106} INFO -  31700K .......... .......... .......... .......... .......... 73% 52.6M 0s
[2024-12-06T17:46:23.104+0000] {subprocess.py:106} INFO -  31750K .......... .......... .......... .......... .......... 73% 63.5M 0s
[2024-12-06T17:46:23.104+0000] {subprocess.py:106} INFO -  31800K .......... .......... .......... .......... .......... 74% 88.6M 0s
[2024-12-06T17:46:23.105+0000] {subprocess.py:106} INFO -  31850K .......... .......... .......... .......... .......... 74%  199M 0s
[2024-12-06T17:46:23.105+0000] {subprocess.py:106} INFO -  31900K .......... .......... .......... .......... .......... 74%  103M 0s
[2024-12-06T17:46:23.106+0000] {subprocess.py:106} INFO -  31950K .......... .......... .......... .......... .......... 74%  193M 0s
[2024-12-06T17:46:23.106+0000] {subprocess.py:106} INFO -  32000K .......... .......... .......... .......... .......... 74% 84.3M 0s
[2024-12-06T17:46:23.106+0000] {subprocess.py:106} INFO -  32050K .......... .......... .......... .......... .......... 74%  139M 0s
[2024-12-06T17:46:23.106+0000] {subprocess.py:106} INFO -  32100K .......... .......... .......... .......... .......... 74% 67.2M 0s
[2024-12-06T17:46:23.107+0000] {subprocess.py:106} INFO -  32150K .......... .......... .......... .......... .......... 74% 75.0M 0s
[2024-12-06T17:46:23.108+0000] {subprocess.py:106} INFO -  32200K .......... .......... .......... .......... .......... 74%  188M 0s
[2024-12-06T17:46:23.108+0000] {subprocess.py:106} INFO -  32250K .......... .......... .......... .......... .......... 75%  215M 0s
[2024-12-06T17:46:23.108+0000] {subprocess.py:106} INFO -  32300K .......... .......... .......... .......... .......... 75%  105M 0s
[2024-12-06T17:46:23.108+0000] {subprocess.py:106} INFO -  32350K .......... .......... .......... .......... .......... 75%  212M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32400K .......... .......... .......... .......... .......... 75%  133M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32450K .......... .......... .......... .......... .......... 75%  270M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32500K .......... .......... .......... .......... .......... 75%  257M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32550K .......... .......... .......... .......... .......... 75%  170M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32600K .......... .......... .......... .......... .......... 75%  214M 0s
[2024-12-06T17:46:23.109+0000] {subprocess.py:106} INFO -  32650K .......... .......... .......... .......... .......... 75%  284M 0s
[2024-12-06T17:46:23.110+0000] {subprocess.py:106} INFO -  32700K .......... .......... .......... .......... .......... 76%  221M 0s
[2024-12-06T17:46:23.115+0000] {subprocess.py:106} INFO -  32750K .......... .......... .......... .......... .......... 76% 5.26M 0s
[2024-12-06T17:46:23.116+0000] {subprocess.py:106} INFO -  32800K .......... .......... .......... .......... .......... 76%  122M 0s
[2024-12-06T17:46:23.116+0000] {subprocess.py:106} INFO -  32850K .......... .......... .......... .......... .......... 76% 90.9M 0s
[2024-12-06T17:46:23.130+0000] {subprocess.py:106} INFO -  32900K .......... .......... .......... .......... .......... 76% 3.54M 0s
[2024-12-06T17:46:23.157+0000] {subprocess.py:106} INFO -  32950K .......... .......... .......... .......... .......... 76% 1.83M 0s
[2024-12-06T17:46:23.160+0000] {subprocess.py:106} INFO -  33000K .......... .......... .......... .......... .......... 76%  198M 0s
[2024-12-06T17:46:23.161+0000] {subprocess.py:106} INFO -  33050K .......... .......... .......... .......... .......... 76% 46.4M 0s
[2024-12-06T17:46:23.161+0000] {subprocess.py:106} INFO -  33100K .......... .......... .......... .......... .......... 77%  169M 0s
[2024-12-06T17:46:23.162+0000] {subprocess.py:106} INFO -  33150K .......... .......... .......... .......... .......... 77%  220M 0s
[2024-12-06T17:46:23.163+0000] {subprocess.py:106} INFO -  33200K .......... .......... .......... .......... .......... 77%  118M 0s
[2024-12-06T17:46:23.164+0000] {subprocess.py:106} INFO -  33250K .......... .......... .......... .......... .......... 77%  152M 0s
[2024-12-06T17:46:23.164+0000] {subprocess.py:106} INFO -  33300K .......... .......... .......... .......... .......... 77% 22.0M 0s
[2024-12-06T17:46:23.164+0000] {subprocess.py:106} INFO -  33350K .......... .......... .......... .......... .......... 77% 37.4M 0s
[2024-12-06T17:46:23.165+0000] {subprocess.py:106} INFO -  33400K .......... .......... .......... .......... .......... 77% 32.2M 0s
[2024-12-06T17:46:23.166+0000] {subprocess.py:106} INFO -  33450K .......... .......... .......... .......... .......... 77% 31.5M 0s
[2024-12-06T17:46:23.167+0000] {subprocess.py:106} INFO -  33500K .......... .......... .......... .......... .......... 77% 68.3M 0s
[2024-12-06T17:46:23.168+0000] {subprocess.py:106} INFO -  33550K .......... .......... .......... .......... .......... 78%  147M 0s
[2024-12-06T17:46:23.168+0000] {subprocess.py:106} INFO -  33600K .......... .......... .......... .......... .......... 78%  107M 0s
[2024-12-06T17:46:23.169+0000] {subprocess.py:106} INFO -  33650K .......... .......... .......... .......... .......... 78% 90.0M 0s
[2024-12-06T17:46:23.169+0000] {subprocess.py:106} INFO -  33700K .......... .......... .......... .......... .......... 78% 76.5M 0s
[2024-12-06T17:46:23.169+0000] {subprocess.py:106} INFO -  33750K .......... .......... .......... .......... .......... 78% 71.5M 0s
[2024-12-06T17:46:23.170+0000] {subprocess.py:106} INFO -  33800K .......... .......... .......... .......... .......... 78%  100M 0s
[2024-12-06T17:46:23.171+0000] {subprocess.py:106} INFO -  33850K .......... .......... .......... .......... .......... 78%  124M 0s
[2024-12-06T17:46:23.171+0000] {subprocess.py:106} INFO -  33900K .......... .......... .......... .......... .......... 78% 74.9M 0s
[2024-12-06T17:46:23.173+0000] {subprocess.py:106} INFO -  33950K .......... .......... .......... .......... .......... 78%  195M 0s
[2024-12-06T17:46:23.173+0000] {subprocess.py:106} INFO -  34000K .......... .......... .......... .......... .......... 79% 70.7M 0s
[2024-12-06T17:46:23.174+0000] {subprocess.py:106} INFO -  34050K .......... .......... .......... .......... .......... 79%  118M 0s
[2024-12-06T17:46:23.175+0000] {subprocess.py:106} INFO -  34100K .......... .......... .......... .......... .......... 79% 62.5M 0s
[2024-12-06T17:46:23.175+0000] {subprocess.py:106} INFO -  34150K .......... .......... .......... .......... .......... 79%  111M 0s
[2024-12-06T17:46:23.176+0000] {subprocess.py:106} INFO -  34200K .......... .......... .......... .......... .......... 79%  113M 0s
[2024-12-06T17:46:23.176+0000] {subprocess.py:106} INFO -  34250K .......... .......... .......... .......... .......... 79% 74.4M 0s
[2024-12-06T17:46:23.177+0000] {subprocess.py:106} INFO -  34300K .......... .......... .......... .......... .......... 79% 97.8M 0s
[2024-12-06T17:46:23.177+0000] {subprocess.py:106} INFO -  34350K .......... .......... .......... .......... .......... 79% 75.9M 0s
[2024-12-06T17:46:23.178+0000] {subprocess.py:106} INFO -  34400K .......... .......... .......... .......... .......... 80% 94.7M 0s
[2024-12-06T17:46:23.178+0000] {subprocess.py:106} INFO -  34450K .......... .......... .......... .......... .......... 80% 92.6M 0s
[2024-12-06T17:46:23.179+0000] {subprocess.py:106} INFO -  34500K .......... .......... .......... .......... .......... 80%  225M 0s
[2024-12-06T17:46:23.179+0000] {subprocess.py:106} INFO -  34550K .......... .......... .......... .......... .......... 80%  247M 0s
[2024-12-06T17:46:23.180+0000] {subprocess.py:106} INFO -  34600K .......... .......... .......... .......... .......... 80%  168M 0s
[2024-12-06T17:46:23.180+0000] {subprocess.py:106} INFO -  34650K .......... .......... .......... .......... .......... 80%  182M 0s
[2024-12-06T17:46:23.181+0000] {subprocess.py:106} INFO -  34700K .......... .......... .......... .......... .......... 80%  228M 0s
[2024-12-06T17:46:23.181+0000] {subprocess.py:106} INFO -  34750K .......... .......... .......... .......... .......... 80%  183M 0s
[2024-12-06T17:46:23.182+0000] {subprocess.py:106} INFO -  34800K .......... .......... .......... .......... .......... 80%  146M 0s
[2024-12-06T17:46:23.182+0000] {subprocess.py:106} INFO -  34850K .......... .......... .......... .......... .......... 81%  161M 0s
[2024-12-06T17:46:23.183+0000] {subprocess.py:106} INFO -  34900K .......... .......... .......... .......... .......... 81%  213M 0s
[2024-12-06T17:46:23.184+0000] {subprocess.py:106} INFO -  34950K .......... .......... .......... .......... .......... 81%  104M 0s
[2024-12-06T17:46:23.184+0000] {subprocess.py:106} INFO -  35000K .......... .......... .......... .......... .......... 81%  243M 0s
[2024-12-06T17:46:23.185+0000] {subprocess.py:106} INFO -  35050K .......... .......... .......... .......... .......... 81%  236M 0s
[2024-12-06T17:46:23.186+0000] {subprocess.py:106} INFO -  35100K .......... .......... .......... .......... .......... 81%  146M 0s
[2024-12-06T17:46:23.186+0000] {subprocess.py:106} INFO -  35150K .......... .......... .......... .......... .......... 81%  205M 0s
[2024-12-06T17:46:23.187+0000] {subprocess.py:106} INFO -  35200K .......... .......... .......... .......... .......... 81%  161M 0s
[2024-12-06T17:46:23.187+0000] {subprocess.py:106} INFO -  35250K .......... .......... .......... .......... .......... 82%  219M 0s
[2024-12-06T17:46:23.187+0000] {subprocess.py:106} INFO -  35300K .......... .......... .......... .......... .......... 82%  234M 0s
[2024-12-06T17:46:23.188+0000] {subprocess.py:106} INFO -  35350K .......... .......... .......... .......... .......... 82% 80.0M 0s
[2024-12-06T17:46:23.188+0000] {subprocess.py:106} INFO -  35400K .......... .......... .......... .......... .......... 82%  184M 0s
[2024-12-06T17:46:23.188+0000] {subprocess.py:106} INFO -  35450K .......... .......... .......... .......... .......... 82%  249M 0s
[2024-12-06T17:46:23.188+0000] {subprocess.py:106} INFO -  35500K .......... .......... .......... .......... .......... 82%  261M 0s
[2024-12-06T17:46:23.189+0000] {subprocess.py:106} INFO -  35550K .......... .......... .......... .......... .......... 82%  277M 0s
[2024-12-06T17:46:23.189+0000] {subprocess.py:106} INFO -  35600K .......... .......... .......... .......... .......... 82%  249M 0s
[2024-12-06T17:46:23.189+0000] {subprocess.py:106} INFO -  35650K .......... .......... .......... .......... .......... 82%  183M 0s
[2024-12-06T17:46:23.189+0000] {subprocess.py:106} INFO -  35700K .......... .......... .......... .......... .......... 83%  287M 0s
[2024-12-06T17:46:23.190+0000] {subprocess.py:106} INFO -  35750K .......... .......... .......... .......... .......... 83%  132M 0s
[2024-12-06T17:46:23.190+0000] {subprocess.py:106} INFO -  35800K .......... .......... .......... .......... .......... 83%  269M 0s
[2024-12-06T17:46:23.190+0000] {subprocess.py:106} INFO -  35850K .......... .......... .......... .......... .......... 83%  275M 0s
[2024-12-06T17:46:23.191+0000] {subprocess.py:106} INFO -  35900K .......... .......... .......... .......... .......... 83%  277M 0s
[2024-12-06T17:46:23.191+0000] {subprocess.py:106} INFO -  35950K .......... .......... .......... .......... .......... 83% 99.1M 0s
[2024-12-06T17:46:23.191+0000] {subprocess.py:106} INFO -  36000K .......... .......... .......... .......... .......... 83%  255M 0s
[2024-12-06T17:46:23.191+0000] {subprocess.py:106} INFO -  36050K .......... .......... .......... .......... .......... 83%  201M 0s
[2024-12-06T17:46:23.192+0000] {subprocess.py:106} INFO -  36100K .......... .......... .......... .......... .......... 83%  276M 0s
[2024-12-06T17:46:23.192+0000] {subprocess.py:106} INFO -  36150K .......... .......... .......... .......... .......... 84%  137M 0s
[2024-12-06T17:46:23.192+0000] {subprocess.py:106} INFO -  36200K .......... .......... .......... .......... .......... 84%  153M 0s
[2024-12-06T17:46:23.192+0000] {subprocess.py:106} INFO -  36250K .......... .......... .......... .......... .......... 84%  189M 0s
[2024-12-06T17:46:23.192+0000] {subprocess.py:106} INFO -  36300K .......... .......... .......... .......... .......... 84%  218M 0s
[2024-12-06T17:46:23.193+0000] {subprocess.py:106} INFO -  36350K .......... .......... .......... .......... .......... 84%  235M 0s
[2024-12-06T17:46:23.193+0000] {subprocess.py:106} INFO -  36400K .......... .......... .......... .......... .......... 84%  298M 0s
[2024-12-06T17:46:23.193+0000] {subprocess.py:106} INFO -  36450K .......... .......... .......... .......... .......... 84%  194M 0s
[2024-12-06T17:46:23.194+0000] {subprocess.py:106} INFO -  36500K .......... .......... .......... .......... .......... 84%  126M 0s
[2024-12-06T17:46:23.194+0000] {subprocess.py:106} INFO -  36550K .......... .......... .......... .......... .......... 85% 62.0M 0s
[2024-12-06T17:46:23.194+0000] {subprocess.py:106} INFO -  36600K .......... .......... .......... .......... .......... 85% 51.2M 0s
[2024-12-06T17:46:23.194+0000] {subprocess.py:106} INFO -  36650K .......... .......... .......... .......... .......... 85% 70.6M 0s
[2024-12-06T17:46:23.194+0000] {subprocess.py:106} INFO -  36700K .......... .......... .......... .......... .......... 85% 94.5M 0s
[2024-12-06T17:46:23.195+0000] {subprocess.py:106} INFO -  36750K .......... .......... .......... .......... .......... 85% 65.1M 0s
[2024-12-06T17:46:23.195+0000] {subprocess.py:106} INFO -  36800K .......... .......... .......... .......... .......... 85% 60.0M 0s
[2024-12-06T17:46:23.195+0000] {subprocess.py:106} INFO -  36850K .......... .......... .......... .......... .......... 85% 44.1M 0s
[2024-12-06T17:46:23.195+0000] {subprocess.py:106} INFO -  36900K .......... .......... .......... .......... .......... 85% 61.7M 0s
[2024-12-06T17:46:23.195+0000] {subprocess.py:106} INFO -  36950K .......... .......... .......... .......... .......... 85%  146M 0s
[2024-12-06T17:46:23.196+0000] {subprocess.py:106} INFO -  37000K .......... .......... .......... .......... .......... 86% 49.1M 0s
[2024-12-06T17:46:23.196+0000] {subprocess.py:106} INFO -  37050K .......... .......... .......... .......... .......... 86% 42.3M 0s
[2024-12-06T17:46:23.197+0000] {subprocess.py:106} INFO -  37100K .......... .......... .......... .......... .......... 86%  110M 0s
[2024-12-06T17:46:23.197+0000] {subprocess.py:106} INFO -  37150K .......... .......... .......... .......... .......... 86% 94.4M 0s
[2024-12-06T17:46:23.202+0000] {subprocess.py:106} INFO -  37200K .......... .......... .......... .......... .......... 86% 10.1M 0s
[2024-12-06T17:46:23.202+0000] {subprocess.py:106} INFO -  37250K .......... .......... .......... .......... .......... 86%  188M 0s
[2024-12-06T17:46:23.203+0000] {subprocess.py:106} INFO -  37300K .......... .......... .......... .......... .......... 86%  315M 0s
[2024-12-06T17:46:23.203+0000] {subprocess.py:106} INFO -  37350K .......... .......... .......... .......... .......... 86%  293M 0s
[2024-12-06T17:46:23.203+0000] {subprocess.py:106} INFO -  37400K .......... .......... .......... .......... .......... 87%  248M 0s
[2024-12-06T17:46:23.203+0000] {subprocess.py:106} INFO -  37450K .......... .......... .......... .......... .......... 87%  305M 0s
[2024-12-06T17:46:23.204+0000] {subprocess.py:106} INFO -  37500K .......... .......... .......... .......... .......... 87%  314M 0s
[2024-12-06T17:46:23.204+0000] {subprocess.py:106} INFO -  37550K .......... .......... .......... .......... .......... 87%  244M 0s
[2024-12-06T17:46:23.204+0000] {subprocess.py:106} INFO -  37600K .......... .......... .......... .......... .......... 87% 55.3M 0s
[2024-12-06T17:46:23.205+0000] {subprocess.py:106} INFO -  37650K .......... .......... .......... .......... .......... 87% 58.4M 0s
[2024-12-06T17:46:23.206+0000] {subprocess.py:106} INFO -  37700K .......... .......... .......... .......... .......... 87%  110M 0s
[2024-12-06T17:46:23.207+0000] {subprocess.py:106} INFO -  37750K .......... .......... .......... .......... .......... 87% 49.4M 0s
[2024-12-06T17:46:23.208+0000] {subprocess.py:106} INFO -  37800K .......... .......... .......... .......... .......... 87% 61.4M 0s
[2024-12-06T17:46:23.208+0000] {subprocess.py:106} INFO -  37850K .......... .......... .......... .......... .......... 88% 50.1M 0s
[2024-12-06T17:46:23.209+0000] {subprocess.py:106} INFO -  37900K .......... .......... .......... .......... .......... 88% 70.8M 0s
[2024-12-06T17:46:23.209+0000] {subprocess.py:106} INFO -  37950K .......... .......... .......... .......... .......... 88%  112M 0s
[2024-12-06T17:46:23.210+0000] {subprocess.py:106} INFO -  38000K .......... .......... .......... .......... .......... 88% 47.5M 0s
[2024-12-06T17:46:23.211+0000] {subprocess.py:106} INFO -  38050K .......... .......... .......... .......... .......... 88% 48.4M 0s
[2024-12-06T17:46:23.212+0000] {subprocess.py:106} INFO -  38100K .......... .......... .......... .......... .......... 88% 95.7M 0s
[2024-12-06T17:46:23.213+0000] {subprocess.py:106} INFO -  38150K .......... .......... .......... .......... .......... 88% 70.6M 0s
[2024-12-06T17:46:23.213+0000] {subprocess.py:106} INFO -  38200K .......... .......... .......... .......... .......... 88% 88.3M 0s
[2024-12-06T17:46:23.214+0000] {subprocess.py:106} INFO -  38250K .......... .......... .......... .......... .......... 88% 56.7M 0s
[2024-12-06T17:46:23.215+0000] {subprocess.py:106} INFO -  38300K .......... .......... .......... .......... .......... 89% 43.8M 0s
[2024-12-06T17:46:23.216+0000] {subprocess.py:106} INFO -  38350K .......... .......... .......... .......... .......... 89% 90.0M 0s
[2024-12-06T17:46:23.216+0000] {subprocess.py:106} INFO -  38400K .......... .......... .......... .......... .......... 89%  106M 0s
[2024-12-06T17:46:23.221+0000] {subprocess.py:106} INFO -  38450K .......... .......... .......... .......... .......... 89% 9.97M 0s
[2024-12-06T17:46:23.222+0000] {subprocess.py:106} INFO -  38500K .......... .......... .......... .......... .......... 89%  100M 0s
[2024-12-06T17:46:23.223+0000] {subprocess.py:106} INFO -  38550K .......... .......... .......... .......... .......... 89%  180M 0s
[2024-12-06T17:46:23.223+0000] {subprocess.py:106} INFO -  38600K .......... .......... .......... .......... .......... 89%  201M 0s
[2024-12-06T17:46:23.223+0000] {subprocess.py:106} INFO -  38650K .......... .......... .......... .......... .......... 89%  207M 0s
[2024-12-06T17:46:23.223+0000] {subprocess.py:106} INFO -  38700K .......... .......... .......... .......... .......... 90%  203M 0s
[2024-12-06T17:46:23.224+0000] {subprocess.py:106} INFO -  38750K .......... .......... .......... .......... .......... 90%  243M 0s
[2024-12-06T17:46:23.224+0000] {subprocess.py:106} INFO -  38800K .......... .......... .......... .......... .......... 90%  180M 0s
[2024-12-06T17:46:23.224+0000] {subprocess.py:106} INFO -  38850K .......... .......... .......... .......... .......... 90%  200M 0s
[2024-12-06T17:46:23.225+0000] {subprocess.py:106} INFO -  38900K .......... .......... .......... .......... .......... 90%  219M 0s
[2024-12-06T17:46:23.225+0000] {subprocess.py:106} INFO -  38950K .......... .......... .......... .......... .......... 90%  239M 0s
[2024-12-06T17:46:23.225+0000] {subprocess.py:106} INFO -  39000K .......... .......... .......... .......... .......... 90% 74.5M 0s
[2024-12-06T17:46:23.226+0000] {subprocess.py:106} INFO -  39050K .......... .......... .......... .......... .......... 90% 25.3M 0s
[2024-12-06T17:46:23.227+0000] {subprocess.py:106} INFO -  39100K .......... .......... .......... .......... .......... 90%  177M 0s
[2024-12-06T17:46:23.227+0000] {subprocess.py:106} INFO -  39150K .......... .......... .......... .......... .......... 91%  218M 0s
[2024-12-06T17:46:23.227+0000] {subprocess.py:106} INFO -  39200K .......... .......... .......... .......... .......... 91%  183M 0s
[2024-12-06T17:46:23.227+0000] {subprocess.py:106} INFO -  39250K .......... .......... .......... .......... .......... 91%  192M 0s
[2024-12-06T17:46:23.228+0000] {subprocess.py:106} INFO -  39300K .......... .......... .......... .......... .......... 91% 83.4M 0s
[2024-12-06T17:46:23.228+0000] {subprocess.py:106} INFO -  39350K .......... .......... .......... .......... .......... 91% 99.8M 0s
[2024-12-06T17:46:23.229+0000] {subprocess.py:106} INFO -  39400K .......... .......... .......... .......... .......... 91% 98.3M 0s
[2024-12-06T17:46:23.230+0000] {subprocess.py:106} INFO -  39450K .......... .......... .......... .......... .......... 91% 32.9M 0s
[2024-12-06T17:46:23.231+0000] {subprocess.py:106} INFO -  39500K .......... .......... .......... .......... .......... 91%  121M 0s
[2024-12-06T17:46:23.232+0000] {subprocess.py:106} INFO -  39550K .......... .......... .......... .......... .......... 92% 60.1M 0s
[2024-12-06T17:46:23.232+0000] {subprocess.py:106} INFO -  39600K .......... .......... .......... .......... .......... 92%  160M 0s
[2024-12-06T17:46:23.233+0000] {subprocess.py:106} INFO -  39650K .......... .......... .......... .......... .......... 92%  130M 0s
[2024-12-06T17:46:23.233+0000] {subprocess.py:106} INFO -  39700K .......... .......... .......... .......... .......... 92% 72.8M 0s
[2024-12-06T17:46:23.233+0000] {subprocess.py:106} INFO -  39750K .......... .......... .......... .......... .......... 92%  246M 0s
[2024-12-06T17:46:23.234+0000] {subprocess.py:106} INFO -  39800K .......... .......... .......... .......... .......... 92% 42.1M 0s
[2024-12-06T17:46:23.235+0000] {subprocess.py:106} INFO -  39850K .......... .......... .......... .......... .......... 92% 57.7M 0s
[2024-12-06T17:46:23.236+0000] {subprocess.py:106} INFO -  39900K .......... .......... .......... .......... .......... 92% 54.3M 0s
[2024-12-06T17:46:23.237+0000] {subprocess.py:106} INFO -  39950K .......... .......... .......... .......... .......... 92% 35.7M 0s
[2024-12-06T17:46:23.238+0000] {subprocess.py:106} INFO -  40000K .......... .......... .......... .......... .......... 93% 70.3M 0s
[2024-12-06T17:46:23.239+0000] {subprocess.py:106} INFO -  40050K .......... .......... .......... .......... .......... 93% 65.9M 0s
[2024-12-06T17:46:23.239+0000] {subprocess.py:106} INFO -  40100K .......... .......... .......... .......... .......... 93% 92.1M 0s
[2024-12-06T17:46:23.240+0000] {subprocess.py:106} INFO -  40150K .......... .......... .......... .......... .......... 93%  221M 0s
[2024-12-06T17:46:23.240+0000] {subprocess.py:106} INFO -  40200K .......... .......... .......... .......... .......... 93% 80.5M 0s
[2024-12-06T17:46:23.241+0000] {subprocess.py:106} INFO -  40250K .......... .......... .......... .......... .......... 93% 98.6M 0s
